Year,Country,Inflation
2000,Aruba,4.044021312
2001,Aruba,2.883604303
2002,Aruba,3.315246786
2003,Aruba,3.656365079
2004,Aruba,2.529129469
2005,Aruba,3.397786778
2006,Aruba,3.608024388
2007,Aruba,5.392567845
2008,Aruba,8.955987052
2009,Aruba,-2.13542872
2010,Aruba,2.078140719
2011,Aruba,4.316297422
2012,Aruba,0.627471993
2013,Aruba,-2.372065243
2014,Aruba,0.421440919
2015,Aruba,0.474763597
2016,Aruba,-0.931195987
2017,Aruba,-1.028281788
2018,Aruba,3.626041414
2019,Aruba,4.257462043
2020,Aruba,0
2021,Aruba,0
2000,Andorra,0
2001,Andorra,0
2002,Andorra,0
2003,Andorra,0
2004,Andorra,0
2005,Andorra,0
2006,Andorra,0
2007,Andorra,0
2008,Andorra,0
2009,Andorra,0
2010,Andorra,0
2011,Andorra,0
2012,Andorra,0
2013,Andorra,0
2014,Andorra,0
2015,Andorra,0
2016,Andorra,0
2017,Andorra,0
2018,Andorra,0
2019,Andorra,0
2020,Andorra,0
2021,Andorra,0
2000,Armenia,-0.790883769
2001,Armenia,3.145904647
2002,Armenia,1.060049293
2003,Armenia,4.721553366
2004,Armenia,6.961261359
2005,Armenia,0.638928002
2006,Armenia,2.892356625
2007,Armenia,4.407360896
2008,Armenia,8.949953354
2009,Armenia,3.406766827
2010,Armenia,8.176361385
2011,Armenia,7.650008079
2012,Armenia,2.558020078
2013,Armenia,5.789667785
2014,Armenia,2.981308689
2015,Armenia,3.731691193
2016,Armenia,-1.403607559
2017,Armenia,0.969553269
2018,Armenia,2.52023382
2019,Armenia,1.443446608
2020,Armenia,1.211435778
2021,Armenia,7.184836294
2000,Austria,2.344862854
2001,Austria,2.650000773
2002,Austria,1.810357878
2003,Austria,1.355553709
2004,Austria,2.06120618
2005,Austria,2.299137856
2006,Austria,1.441548511
2007,Austria,2.168555288
2008,Austria,3.215950332
2009,Austria,0.506308828
2010,Austria,1.81353439
2011,Austria,3.286579149
2012,Austria,2.485675622
2013,Austria,2.000156169
2014,Austria,1.60581183
2015,Austria,0.896563335
2016,Austria,0.891591753
2017,Austria,2.081269114
2018,Austria,1.998379814
2019,Austria,1.530895642
2020,Austria,1.381910634
2021,Austria,2.766666667
2000,Azerbaijan,1.805003037
2001,Azerbaijan,1.547195902
2002,Azerbaijan,2.77116472
2003,Azerbaijan,2.23386493
2004,Azerbaijan,6.708930428
2005,Azerbaijan,9.679507319
2006,Azerbaijan,8.328924829
2007,Azerbaijan,16.69975496
2008,Azerbaijan,20.84908718
2009,Azerbaijan,1.45704836
2010,Azerbaijan,5.726872247
2011,Azerbaijan,7.858333333
2012,Azerbaijan,1.066213397
2013,Azerbaijan,2.415717453
2014,Azerbaijan,1.373441815
2015,Azerbaijan,4.027685737
2016,Azerbaijan,12.44337486
2017,Azerbaijan,12.93591842
2018,Azerbaijan,2.268546904
2019,Azerbaijan,2.610571828
2020,Azerbaijan,2.75980947
2021,Azerbaijan,6.650299127
2000,Belgium,2.544517762
2001,Belgium,2.469258231
2002,Belgium,1.645214362
2003,Belgium,1.588964
2004,Belgium,2.097283112
2005,Belgium,2.781432637
2006,Belgium,1.791207701
2007,Belgium,1.8230563
2008,Belgium,4.489444205
2009,Belgium,-0.053145674
2010,Belgium,2.189299204
2011,Belgium,3.532082107
2012,Belgium,2.839663434
2013,Belgium,1.11309594
2014,Belgium,0.340002833
2015,Belgium,0.561429153
2016,Belgium,1.973852647
2017,Belgium,2.12597086
2018,Belgium,2.053164999
2019,Belgium,1.43681957
2020,Belgium,0.740791812
2021,Belgium,2.440248511
2000,Bulgaria,10.31626213
2001,Bulgaria,7.360939272
2002,Bulgaria,5.810143657
2003,Bulgaria,2.348641696
2004,Bulgaria,6.147130742
2005,Bulgaria,5.038838071
2006,Bulgaria,7.261594628
2007,Bulgaria,8.40253419
2008,Bulgaria,12.3487196
2009,Bulgaria,2.753202239
2010,Bulgaria,2.438990605
2011,Bulgaria,4.219903466
2012,Bulgaria,2.954568298
2013,Bulgaria,0.890093541
2014,Bulgaria,-1.418183803
2015,Bulgaria,-0.104633261
2016,Bulgaria,-0.798649886
2017,Bulgaria,2.061596194
2018,Bulgaria,2.814544738
2019,Bulgaria,3.103729448
2020,Bulgaria,1.672440969
2021,Bulgaria,3.297744353
2000,Bosnia and Herzegovina,0
2001,Bosnia and Herzegovina,0
2002,Bosnia and Herzegovina,0
2003,Bosnia and Herzegovina,0
2004,Bosnia and Herzegovina,0
2005,Bosnia and Herzegovina,0
2006,Bosnia and Herzegovina,6.125566156
2007,Bosnia and Herzegovina,1.500777106
2008,Bosnia and Herzegovina,7.427043103
2009,Bosnia and Herzegovina,-0.381464282
2010,Bosnia and Herzegovina,1.996212367
2011,Bosnia and Herzegovina,3.67125
2012,Bosnia and Herzegovina,2.05267452
2013,Bosnia and Herzegovina,-0.093045684
2014,Bosnia and Herzegovina,-0.897194054
2015,Bosnia and Herzegovina,-1.036023034
2016,Bosnia and Herzegovina,-1.5841
2017,Bosnia and Herzegovina,0.810133322
2018,Bosnia and Herzegovina,1.41710814
2019,Bosnia and Herzegovina,0.562782154
2020,Bosnia and Herzegovina,-1.051296008
2021,Bosnia and Herzegovina,1.981639006
2000,Belarus,168.6202359
2001,Belarus,61.13493316
2002,Belarus,42.53754813
2003,Belarus,28.39783991
2004,Belarus,18.10824249
2005,Belarus,10.33887945
2006,Belarus,6.997129035
2007,Belarus,8.426752735
2008,Belarus,14.83787648
2009,Belarus,12.94565634
2010,Belarus,7.735748043
2011,Belarus,53.22869831
2012,Belarus,59.21973602
2013,Belarus,18.31226104
2014,Belarus,18.11955435
2015,Belarus,13.53448976
2016,Belarus,11.83658077
2017,Belarus,6.031837252
2018,Belarus,4.872302206
2019,Belarus,5.59815595
2020,Belarus,5.548143575
2021,Belarus,9.460283896
2000,Switzerland,1.558529197
2001,Switzerland,0.98902033
2002,Switzerland,0.642711507
2003,Switzerland,0.638272931
2004,Switzerland,0.802908731
2005,Switzerland,1.171954203
2006,Switzerland,1.059509283
2007,Switzerland,0.732350603
2008,Switzerland,2.426041171
2009,Switzerland,-0.480481936
2010,Switzerland,0.688238707
2011,Switzerland,0.231349208
2012,Switzerland,-0.692552018
2013,Switzerland,-0.217323155
2014,Switzerland,-0.013202539
2015,Switzerland,-1.143908672
2016,Switzerland,-0.434618664
2017,Switzerland,0.53378784
2018,Switzerland,0.936335464
2019,Switzerland,0.36288618
2020,Switzerland,-0.725874933
2021,Switzerland,0.581814168
2000,Cyprus,4.141657647
2001,Cyprus,1.973041917
2002,Cyprus,2.801155052
2003,Cyprus,4.139065387
2004,Cyprus,2.286217068
2005,Cyprus,2.560161323
2006,Cyprus,2.30468733
2007,Cyprus,2.372651837
2008,Cyprus,4.669008419
2009,Cyprus,0.326276652
2010,Cyprus,2.430040841
2011,Cyprus,3.289449396
2012,Cyprus,2.3890541
2013,Cyprus,-0.399357676
2014,Cyprus,-1.354988854
2015,Cyprus,-2.096997691
2016,Cyprus,-1.429166667
2017,Cyprus,0.531766496
2018,Cyprus,1.435491195
2019,Cyprus,0.250370997
2020,Cyprus,-0.638422798
2021,Cyprus,2.446088672
2000,Czechia,3.775388292
2001,Czechia,4.66267557
2002,Czechia,1.90298097
2003,Czechia,0.118739206
2004,Czechia,2.760107817
2005,Czechia,1.857097891
2006,Czechia,2.533992583
2007,Czechia,2.853124372
2008,Czechia,6.358663802
2009,Czechia,1.019377353
2010,Czechia,1.472727273
2011,Czechia,1.917219136
2012,Czechia,3.287623066
2013,Czechia,1.438297872
2014,Czechia,0.34398859
2015,Czechia,0.309364548
2016,Czechia,0.683504209
2017,Czechia,2.450533985
2018,Czechia,2.149494949
2019,Czechia,2.847875959
2020,Czechia,3.161295285
2021,Czechia,3.839844915
2000,Germany,1.440268187
2001,Germany,1.983856936
2002,Germany,1.420805605
2003,Germany,1.034227766
2004,Germany,1.665733409
2005,Germany,1.546909652
2006,Germany,1.577428259
2007,Germany,2.298341797
2008,Germany,2.628381749
2009,Germany,0.31273763
2010,Germany,1.103809161
2011,Germany,2.075174525
2012,Germany,2.008490922
2013,Germany,1.50472098
2014,Germany,0.906797949
2015,Germany,0.51442054
2016,Germany,0.491748625
2017,Germany,1.509496558
2018,Germany,1.732167661
2019,Germany,1.445667015
2020,Germany,0.50668989
2021,Germany,3.142969673
2000,Denmark,2.903282032
2001,Denmark,2.337870003
2002,Denmark,2.424436612
2003,Denmark,2.075078206
2004,Denmark,1.154356931
2005,Denmark,1.817814583
2006,Denmark,1.924221385
2007,Denmark,1.693265862
2008,Denmark,3.416267943
2009,Denmark,1.30470991
2010,Denmark,2.31092437
2011,Denmark,2.758682261
2012,Denmark,2.397914857
2013,Denmark,0.78907178
2014,Denmark,0.56402054
2015,Denmark,0.452034154
2016,Denmark,0.25
2017,Denmark,1.14713217
2018,Denmark,0.813609467
2019,Denmark,0.758131573
2020,Denmark,0.420711974
2021,Denmark,1.85304544
2000,Spain,3.433515634
2001,Spain,3.589834133
2002,Spain,3.065656859
2003,Spain,3.038888394
2004,Spain,3.039248811
2005,Spain,3.368814098
2006,Spain,3.515575768
2007,Spain,2.786797458
2008,Spain,4.07534336
2009,Spain,-0.287813084
2010,Spain,1.799864577
2011,Spain,3.196101888
2012,Spain,2.446127824
2013,Spain,1.408581092
2014,Spain,-0.151114838
2015,Spain,-0.50036571
2016,Spain,-0.202598
2017,Spain,1.956076334
2018,Spain,1.674981369
2019,Spain,0.699518994
2020,Spain,-0.322753017
2021,Spain,3.09313512
2000,Estonia,4.018489525
2001,Estonia,5.748279817
2002,Estonia,3.571912702
2003,Estonia,1.334991165
2004,Estonia,3.048111075
2005,Estonia,4.079714232
2006,Estonia,4.437620424
2007,Estonia,6.601326031
2008,Estonia,10.36235803
2009,Estonia,-0.078408311
2010,Estonia,2.97204512
2011,Estonia,4.981901315
2012,Estonia,3.933399873
2013,Estonia,2.78056659
2014,Estonia,-0.106175147
2015,Estonia,-0.492326007
2016,Estonia,0.148684908
2017,Estonia,3.417235495
2018,Estonia,3.436326884
2019,Estonia,2.277259312
2020,Estonia,-0.444531098
2021,Estonia,4.653166738
2000,Finland,3.042100807
2001,Finland,2.578440801
2002,Finland,1.571220128
2003,Finland,0.877440386
2004,Finland,0.187120559
2005,Finland,0.62387445
2006,Finland,1.566663807
2007,Finland,2.510665652
2008,Finland,4.065953554
2009,Finland,-0.000000917
2010,Finland,1.184135232
2011,Finland,3.416807543
2012,Finland,2.808336226
2013,Finland,1.478286157
2014,Finland,1.041196212
2015,Finland,-0.20792884
2016,Finland,0.356684501
2017,Finland,0.754015047
2018,Finland,1.083820984
2019,Finland,1.02409393
2020,Finland,0.290554556
2021,Finland,2.194574323
2000,France,1.675959887
2001,France,1.634780795
2002,France,1.923412287
2003,France,2.098472191
2004,France,2.142089646
2005,France,1.745869364
2006,France,1.675124496
2007,France,1.48799806
2008,France,2.812861949
2009,France,0.087620478
2010,France,1.531122704
2011,France,2.111597952
2012,France,1.954195316
2013,France,0.863715498
2014,France,0.507758823
2015,France,0.037514381
2016,France,0.183334861
2017,France,1.032282751
2018,France,1.850815083
2019,France,1.108254923
2020,France,0.476498853
2021,France,1.64233141
2000,United Kingdom,1.182956242
2001,United Kingdom,1.532349603
2002,United Kingdom,1.520402459
2003,United Kingdom,1.376500385
2004,United Kingdom,1.390397567
2005,United Kingdom,2.08913649
2006,United Kingdom,2.455661664
2007,United Kingdom,2.386561508
2008,United Kingdom,3.521408563
2009,United Kingdom,1.961731736
2010,United Kingdom,2.492654725
2011,United Kingdom,3.856112447
2012,United Kingdom,2.573234797
2013,United Kingdom,2.291666667
2014,United Kingdom,1.451120163
2015,United Kingdom,0.368046842
2016,United Kingdom,1.008417368
2017,United Kingdom,2.557755776
2018,United Kingdom,2.292839903
2019,United Kingdom,1.738104601
2020,United Kingdom,0.989486704
2021,United Kingdom,2.518371096
2000,Georgia,4.063962014
2001,Georgia,4.646044421
2002,Georgia,5.5878373
2003,Georgia,0.837734532
2004,Georgia,5.656326362
2005,Georgia,8.247090431
2006,Georgia,9.160965084
2007,Georgia,9.244897456
2008,Georgia,9.999487616
2009,Georgia,1.727514611
2010,Georgia,7.110178975
2011,Georgia,8.542933333
2012,Georgia,-0.943658853
2013,Georgia,-0.512058411
2014,Georgia,3.068812104
2015,Georgia,4.003578207
2016,Georgia,2.134927139
2017,Georgia,6.035317253
2018,Georgia,2.615244714
2019,Georgia,4.852898217
2020,Georgia,5.20246489
2021,Georgia,9.566914338
2000,Greece,3.151181625
2001,Greece,3.373968322
2002,Greece,3.629358719
2003,Greece,3.530650278
2004,Greece,2.898848108
2005,Greece,3.545072733
2006,Greece,3.195946841
2007,Greece,2.895003215
2008,Greece,4.152797081
2009,Greece,1.210072692
2010,Greece,4.712989078
2011,Greece,3.329853234
2012,Greece,1.501526962
2013,Greece,-0.921269454
2014,Greece,-1.312260964
2015,Greece,-1.735888048
2016,Greece,-0.825653978
2017,Greece,1.12125452
2018,Greece,0.625621413
2019,Greece,0.253007522
2020,Greece,-1.247983556
2021,Greece,1.22382501
2000,Croatia,4.611315547
2001,Croatia,3.776702467
2002,Croatia,1.671784374
2003,Croatia,1.767337808
2004,Croatia,2.055396791
2005,Croatia,3.317178244
2006,Croatia,3.189825915
2007,Croatia,2.899282756
2008,Croatia,6.076968388
2009,Croatia,2.378528459
2010,Croatia,1.030555053
2011,Croatia,2.272727273
2012,Croatia,3.412073491
2013,Croatia,2.216582064
2014,Croatia,-0.21519616
2015,Croatia,-0.464499005
2016,Croatia,-1.125
2017,Croatia,1.129372103
2018,Croatia,1.50012501
2019,Croatia,0.771820346
2020,Croatia,0.154811375
2021,Croatia,2.554506996
2000,Hungary,9.803610169
2001,Hungary,9.116809117
2002,Hungary,5.265448216
2003,Hungary,4.661016949
2004,Hungary,6.744346796
2005,Hungary,3.561517114
2006,Hungary,3.930326038
2007,Hungary,7.958745165
2008,Hungary,6.042512539
2009,Hungary,4.211711712
2010,Hungary,4.855557957
2011,Hungary,3.929920989
2012,Hungary,5.652145171
2013,Hungary,1.73319985
2014,Hungary,-0.227566271
2015,Hungary,-0.06164468
2016,Hungary,0.394769307
2017,Hungary,2.348242812
2018,Hungary,2.850247926
2019,Hungary,3.338586354
2020,Hungary,3.326743858
2021,Hungary,5.110965344
2000,Ireland,5.5907173
2001,Ireland,4.872904873
2002,Ireland,4.614733277
2003,Ireland,3.49048968
2004,Ireland,2.199628507
2005,Ireland,2.429691984
2006,Ireland,3.931639895
2007,Ireland,4.897115644
2008,Ireland,4.060304951
2009,Ireland,-4.478103392
2010,Ireland,-0.922095829
2011,Ireland,2.557188832
2012,Ireland,1.696208973
2013,Ireland,0.508714869
2014,Ireland,0.182542317
2015,Ireland,-0.289879079
2016,Ireland,0.008306338
2017,Ireland,0.340531561
2018,Ireland,0.488370168
2019,Ireland,0.939044481
2020,Ireland,-0.334584625
2021,Ireland,2.358142962
2000,Iceland,5.136471232
2001,Iceland,6.405085504
