Year,Country,Inflation
2002,Iceland,5.197022302
2003,Iceland,2.055663298
2004,Iceland,3.158193243
2005,Iceland,3.987047828
2006,Iceland,6.687079061
2007,Iceland,5.051557365
2008,Iceland,12.69439428
2009,Iceland,12.00312985
2010,Iceland,5.396731132
2011,Iceland,4.001026643
2012,Iceland,5.185899888
2013,Iceland,3.872279237
2014,Iceland,2.044614815
2015,Iceland,1.633055582
2016,Iceland,1.69692762
2017,Iceland,1.760415592
2018,Iceland,2.682917683
2019,Iceland,3.013971792
2020,Iceland,2.847924015
2021,Iceland,4.444239702
2000,Hungary,2.537685321
2001,Italy,2.785165427
2002,Italy,2.465323192
2003,Italy,2.672555528
2004,Italy,2.206736614
2005,Italy,1.985292985
2006,Italy,2.09084391
2007,Italy,1.829741122
2008,Italy,3.347832584
2009,Italy,0.774768131
2010,Italy,1.525516021
2011,Italy,2.780632729
2012,Italy,3.041363332
2013,Italy,1.219993423
2014,Italy,0.24104743
2015,Italy,0.0387904
2016,Italy,-0.094016657
2017,Italy,1.226533166
2018,Italy,1.137487636
2019,Italy,0.611246944
2020,Italy,-0.137707574
2021,Italy,1.873783258
2000,Kazakhstan,13.18089059
2001,Kazakhstan,8.354137772
2002,Kazakhstan,5.836924521
2003,Kazakhstan,6.438218101
2004,Kazakhstan,6.88205439
2005,Kazakhstan,7.579999291
2006,Kazakhstan,8.721693861
2007,Kazakhstan,10.84683621
2008,Kazakhstan,17.13989978
2009,Kazakhstan,7.316078583
2010,Kazakhstan,7.400463567
2011,Kazakhstan,8.424887619
2012,Kazakhstan,5.09791485
2013,Kazakhstan,5.846409173
2014,Kazakhstan,6.706578291
2015,Kazakhstan,6.665776115
2016,Kazakhstan,14.54602379
2017,Kazakhstan,7.440004373
2018,Kazakhstan,6.019130966
2019,Kazakhstan,5.245476796
2020,Kazakhstan,6.749001838
2021,Kazakhstan,0
2000,Liechtenstein,0
2001,Liechtenstein,0
2002,Liechtenstein,0
2003,Liechtenstein,0
2004,Liechtenstein,0
2005,Liechtenstein,0
2006,Liechtenstein,0
2007,Liechtenstein,0
2008,Liechtenstein,0
2009,Liechtenstein,0
2010,Liechtenstein,0
2011,Liechtenstein,0
2012,Liechtenstein,0
2013,Liechtenstein,0
2014,Liechtenstein,0
2015,Liechtenstein,0
2016,Liechtenstein,0
2017,Liechtenstein,0
2018,Liechtenstein,0
2019,Liechtenstein,0
2020,Liechtenstein,0
2021,Liechtenstein,0
2000,Lithuania,0.981615479
2001,Lithuania,1.367120308
2002,Lithuania,0.28150661
2003,Lithuania,-1.13430855
2004,Lithuania,1.164102521
2005,Lithuania,2.658484841
2006,Lithuania,3.739120041
2007,Lithuania,5.737173828
2008,Lithuania,10.92588562
2009,Lithuania,4.453044565
2010,Lithuania,1.319213621
2011,Lithuania,4.130275626
2012,Lithuania,3.089982771
2013,Lithuania,1.047479371
2014,Lithuania,0.103758009
2015,Lithuania,-0.884097406
2016,Lithuania,0.905525075
2017,Lithuania,3.722888623
2018,Lithuania,2.697927792
2019,Lithuania,2.33450938
2020,Lithuania,1.19989445
2021,Lithuania,4.683544209
2000,Luxembourg,3.15076707
2001,Luxembourg,2.663821106
2002,Luxembourg,2.074086136
2003,Luxembourg,2.049840306
2004,Luxembourg,2.225679164
2005,Luxembourg,2.487696652
2006,Luxembourg,2.666314946
2007,Luxembourg,2.312458618
2008,Luxembourg,3.40187963
2009,Luxembourg,0.368041998
2010,Luxembourg,2.273679116
2011,Luxembourg,3.410683411
2012,Luxembourg,2.662841655
2013,Luxembourg,1.734039635
2014,Luxembourg,0.628543985
2015,Luxembourg,0.474743161
2016,Luxembourg,0.290833333
2017,Luxembourg,1.730799591
2018,Luxembourg,1.528195243
2019,Luxembourg,1.743320757
2020,Luxembourg,0.819957302
2021,Luxembourg,2.526920091
2000,Latvia,2.654254778
2001,Latvia,2.487040036
2002,Latvia,1.938875739
2003,Latvia,2.942647529
2004,Latvia,6.192385472
2005,Latvia,6.748450279
2006,Latvia,6.536199088
2007,Latvia,10.09297758
2008,Latvia,15.40231911
2009,Latvia,3.534106729
2010,Latvia,-1.08463595
2011,Latvia,4.370735599
2012,Latvia,2.257789244
2013,Latvia,-0.029454778
2014,Latvia,0.620490637
2015,Latvia,0.174242244
2016,Latvia,0.140633335
2017,Latvia,2.930363124
2018,Latvia,2.534454242
2019,Latvia,2.811409201
2020,Latvia,0.219064905
2021,Latvia,3.275829374
2000,Moldova,31.29930158
2001,Moldova,9.764662858
2002,Moldova,5.301243903
2003,Moldova,11.74607921
2004,Moldova,12.52427684
2005,Moldova,11.95918372
2006,Moldova,12.77775578
2007,Moldova,12.36716684
2008,Moldova,12.78304726
2009,Moldova,-0.062718597
2010,Moldova,7.483850864
2011,Moldova,7.687251034
2012,Moldova,4.546334274
2013,Moldova,4.597878974
2014,Moldova,5.088785546
2015,Moldova,9.676240331
2016,Moldova,6.35930898
2017,Moldova,6.570229975
2018,Moldova,3.045053973
2019,Moldova,4.837783514
2020,Moldova,3.765971222
2021,Moldova,5.10641129
2000,Malta,2.369592875
2001,Malta,2.929492443
2002,Malta,2.188490481
2003,Malta,1.303837774
2004,Malta,2.790828481
2005,Malta,3.007966525
2006,Malta,2.773780065
2007,Malta,1.249219238
2008,Malta,4.258621719
2009,Malta,2.084327461
2010,Malta,1.515635136
2011,Malta,2.962985282
2012,Malta,2.375820578
2013,Malta,1.180284364
2014,Malta,0.310306472
2015,Malta,1.100548264
2016,Malta,0.642702772
2017,Malta,1.364354482
2018,Malta,1.157823625
2019,Malta,1.642060018
2020,Malta,0.638544957
2021,Malta,1.497892179
2000,Montenegro,0
2001,Montenegro,0
2002,Montenegro,0
2003,Montenegro,0
2004,Montenegro,0
2005,Montenegro,0
2006,Montenegro,2.924512581
2007,Montenegro,4.347122157
2008,Montenegro,8.758727696
2009,Montenegro,3.466723732
2010,Montenegro,0.65494657
2011,Montenegro,3.450143112
2012,Montenegro,4.14524725
2013,Montenegro,2.205892681
2014,Montenegro,-0.710514052
2015,Montenegro,1.548691582
2016,Montenegro,-0.271385023
2017,Montenegro,2.380235991
2018,Montenegro,2.611223783
2019,Montenegro,0.361563705
2020,Montenegro,-0.2556557
2021,Montenegro,2.410801984
2000,Netherlands,2.360522338
2001,Netherlands,4.155841272
2002,Netherlands,3.287531047
2003,Netherlands,2.09199839
2004,Netherlands,1.263647392
2005,Netherlands,1.688130179
2006,Netherlands,1.101501065
2007,Netherlands,1.613858598
2008,Netherlands,2.486501983
2009,Netherlands,1.18977687
2010,Netherlands,1.275305696
2011,Netherlands,2.341070178
2012,Netherlands,2.455547653
2013,Netherlands,2.506898527
2014,Netherlands,0.97603508
2015,Netherlands,0.600248147
2016,Netherlands,0.316666667
2017,Netherlands,1.381458714
2018,Netherlands,1.703497947
2019,Netherlands,2.633699102
2020,Netherlands,1.272460378
2021,Netherlands,2.675720088
2000,Norway,3.085506091
2001,Norway,3.00419704
2002,Norway,1.286725284
2003,Norway,2.487825535
2004,Norway,0.454498502
2005,Norway,1.532133676
2006,Norway,2.329349808
2007,Norway,0.712589074
2008,Norway,3.753930818
2009,Norway,2.197385869
2010,Norway,2.418906395
2011,Norway,1.284951588
2012,Norway,0.696864111
2013,Norway,2.120486204
2014,Norway,2.041702867
2015,Norway,2.171136654
2016,Norway,3.55
2017,Norway,1.875100596
2018,Norway,2.764831345
2019,Norway,2.167730033
2020,Norway,1.286584907
2021,Norway,3.483880553
2000,Poland,9.900175388
2001,Poland,5.408335456
2002,Poland,1.90528215
2003,Poland,0.682701376
2004,Poland,3.382646819
2005,Poland,2.183798724
2006,Poland,1.284693944
2007,Poland,2.458743124
2008,Poland,4.164971935
2009,Poland,3.795392425
2010,Poland,2.580693703
2011,Poland,4.239401496
2012,Poland,3.560371517
2013,Poland,0.991982606
2014,Poland,0.053821313
2015,Poland,-0.874125874
2016,Poland,-0.664767331
2017,Poland,2.075935537
2018,Poland,1.812951565
2019,Poland,2.227478809
2020,Poland,3.374469726
2021,Poland,5.055027047
2000,Portugal,2.853030393
2001,Portugal,4.369903306
2002,Portugal,3.600346583
2003,Portugal,3.218990907
2004,Portugal,2.365362041
2005,Portugal,2.277163949
2006,Portugal,3.107665459
2007,Portugal,2.453965281
2008,Portugal,2.588506577
2009,Portugal,-0.835530022
2010,Portugal,1.402572899
2011,Portugal,3.653011004
2012,Portugal,2.773338541
2013,Portugal,0.274416667
2014,Portugal,-0.278153367
2015,Portugal,0.487938624
2016,Portugal,0.607397075
2017,Portugal,1.368614116
2018,Portugal,0.993715683
2019,Portugal,0.33817841
2020,Portugal,-0.01243833
2021,Portugal,1.265657191
2000,Romania,45.66659404
2001,Romania,34.47701235
2002,Romania,22.53988626
2003,Romania,15.27348899
2004,Romania,11.87436359
2005,Romania,9.014912833
2006,Romania,6.558514123
2007,Romania,4.837329283
2008,Romania,7.850802557
2009,Romania,5.587420043
2010,Romania,6.091416686
2011,Romania,5.789253288
2012,Romania,3.334922677
2013,Romania,3.984712355
2014,Romania,1.068309877
2015,Romania,-0.594156437
2016,Romania,-1.544796668
2017,Romania,1.339021211
2018,Romania,4.625484431
2019,Romania,3.827854326
2020,Romania,2.631073112
2021,Romania,5.052328761
2000,Russian Federation,20.79876066
2001,Russian Federation,21.47700721
2002,Russian Federation,15.78873079
2003,Russian Federation,13.66329302
2004,Russian Federation,10.88861573
2005,Russian Federation,12.68530395
2006,Russian Federation,9.668654548
2007,Russian Federation,9.007298689
2008,Russian Federation,14.11076778
2009,Russian Federation,11.64732958
2010,Russian Federation,6.849392303
2011,Russian Federation,8.440464859
2012,Russian Federation,5.074743008
2013,Russian Federation,6.753710262
2014,Russian Federation,7.823411839
2015,Russian Federation,15.53440505
2016,Russian Federation,7.04244763
2017,Russian Federation,3.683329444
2018,Russian Federation,2.878297236
2019,Russian Federation,4.470366608
2020,Russian Federation,3.381659372
2021,Russian Federation,6.69445892
2000,San Marino,0
2001,San Marino,0
2002,San Marino,0
2003,San Marino,0
2004,San Marino,1.430838685
2005,San Marino,1.685488905
2006,San Marino,2.095259356
2007,San Marino,2.498945757
2008,San Marino,4.293202493
2009,San Marino,2.19959237
2010,San Marino,2.585418156
2011,San Marino,2.899795843
2012,San Marino,2.827332242
2013,San Marino,1.604392981
2014,San Marino,1.112963034
2015,San Marino,0.145686073
2016,San Marino,0.57394802
2017,San Marino,1.045976835
2018,San Marino,0
2019,San Marino,0
2020,San Marino,0
2021,San Marino,0
2000,Serbia,71.12062879
2001,Serbia,95.00522581
2002,Serbia,19.49083216
2003,Serbia,9.876178897
2004,Serbia,11.02636272
2005,Serbia,16.11998065
2006,Serbia,11.724023
2007,Serbia,6.391706444
2008,Serbia,12.41098678
2009,Serbia,8.116950922
2010,Serbia,6.142553602
2011,Serbia,11.13739763
2012,Serbia,7.330385896
2013,Serbia,7.694263629
2014,Serbia,2.082447939
2015,Serbia,1.39235822
2016,Serbia,1.122313974
2017,Serbia,3.131062486
2018,Serbia,1.959840763
2019,Serbia,1.849229845
2020,Serbia,1.575532901
2021,Serbia,4.085102853
2000,Slovak Republic,12.0357806
2001,Slovak Republic,7.329620191
2002,Slovak Republic,3.12714223
2003,Slovak Republic,8.554143054
2004,Slovak Republic,7.548500882
2005,Slovak Republic,2.709084946
2006,Slovak Republic,4.483331204
2007,Slovak Republic,2.756723716
2008,Slovak Republic,4.598179763
2009,Slovak Republic,1.615104641
2010,Slovak Republic,0.957018133
2011,Slovak Republic,3.919285991
2012,Slovak Republic,3.606102635
2013,Slovak Republic,1.40047369
2014,Slovak Republic,-0.07616533
2015,Slovak Republic,-0.325219777
2016,Slovak Republic,-0.520010196
2017,Slovak Republic,1.311945882
2018,Slovak Republic,2.514037129
2019,Slovak Republic,2.664561334
2020,Slovak Republic,1.936941267
2021,Slovak Republic,3.149606299
2000,Slovenia,8.911744187
2001,Slovenia,8.379665875
2002,Slovenia,7.480777707
2003,Slovenia,5.544164218
2004,Slovenia,3.592975942
2005,Slovenia,2.451501323
2006,Slovenia,2.457924442
2007,Slovenia,3.657495633
2008,Slovenia,5.647423806
2009,Slovenia,0.839262247
2010,Slovenia,1.801170221
2011,Slovenia,1.802851719
2012,Slovenia,2.59741386
2013,Slovenia,1.769200859
2014,Slovenia,0.199343827
2015,Slovenia,-0.525552286
2016,Slovenia,-0.054999542
2017,Slovenia,1.429107433
2018,Slovenia,1.73860862
2019,Slovenia,1.630522608
2020,Slovenia,-0.054856816
2021,Slovenia,1.917065061
2000,Sweden,0.899143734
2001,Sweden,2.405958341
2002,Sweden,2.158482136
2003,Sweden,1.925655349
2004,Sweden,0.373659829
2005,Sweden,0.453170853
2006,Sweden,1.360214686
2007,Sweden,2.212168834
2008,Sweden,3.437049106
2009,Sweden,-0.494460544
2010,Sweden,1.157988027
2011,Sweden,2.961150738
2012,Sweden,0.888377507
2013,Sweden,-0.04429297
2014,Sweden,-0.179638494
2015,Sweden,-0.046784745
2016,Sweden,0.984269245
2017,Sweden,1.794499047
2018,Sweden,1.953535301
2019,Sweden,1.784150974
2020,Sweden,0.497367319
2021,Sweden,2.163197364
2000,Turkiye,54.91537058
2001,Turkiye,54.40018876
2002,Turkiye,44.96412095
2003,Turkiye,21.60243845
2004,Turkiye,8.598261681
2005,Turkiye,8.179160368
2006,Turkiye,9.597242123
2007,Turkiye,8.75618091
2008,Turkiye,10.44412838
2009,Turkiye,6.250976631
2010,Turkiye,8.566444206
2011,Turkiye,6.471879671
2012,Turkiye,8.891569965
2013,Turkiye,7.493090305
2014,Turkiye,8.854572714
2015,Turkiye,7.670853648
2016,Turkiye,7.775134153
2017,Turkiye,11.14431108
2018,Turkiye,16.3324639
2019,Turkiye,15.17682157
2020,Turkiye,12.27895745
2021,Turkiye,19.59649269
2000,Ukraine,28.20309724
2001,Ukraine,11.95880854
2002,Ukraine,0.757420846
2003,Ukraine,5.179677819
2004,Ukraine,9.048067861
2005,Ukraine,13.56957649
2006,Ukraine,9.052524911
2007,Ukraine,12.83877962
2008,Ukraine,25.22646171
2009,Ukraine,15.88119246
2010,Ukraine,9.372931051
2011,Ukraine,7.955724663
2012,Ukraine,0.568727972
2013,Ukraine,-0.238948626
2014,Ukraine,12.07185629
2015,Ukraine,48.69986464
2016,Ukraine,13.9127102
2017,Ukraine,14.43832275
2018,Ukraine,10.95185594
2019,Ukraine,7.886717456
2020,Ukraine,2.732492094
2021,Ukraine,0
2000,Kosovo,0
2001,Kosovo,0
2002,Kosovo,0
2003,Kosovo,-1.084812623
2004,Kosovo,-1.064726966
2005,Kosovo,-1.385189132
2006,Kosovo,0.621646939
2007,Kosovo,4.358496953
2008,Kosovo,9.350417647
2009,Kosovo,-2.410264017
2010,Kosovo,3.480507637
2011,Kosovo,7.336417713
2012,Kosovo,2.476737822
2013,Kosovo,1.767324284
2014,Kosovo,0.428957808
2015,Kosovo,-0.536929393
2016,Kosovo,0.273169431
2017,Kosovo,1.488234306
2018,Kosovo,1.053797737
2019,Kosovo,2.675992026
2020,Kosovo,0.198227923
2021,Kosovo,3.353691392