Country,Continent,MSPR (%),GDP (Billions),Population,GDPPC
Albania,Europe,7.3,17.942,2842321,14218
Algeria,Africa,4.7,193.601,44903225,11112
Angola,Africa,1.6,124.862,35588987,6932
Argentina,South America,11.9,564.277,45510318,20751
Armenia,Asia,4.5,14.047,2780469,13261
Australia,Oceania,20.9,1748.33,26177413,51680
Austria,Europe,20.3,479.815,8939617,55218
Azerbaijan,Asia,5.2,73.369,10358074,14431
Bahrain,Asia,15.6,44.169,1472233,48766
Bangladesh,Asia,3.2,396.543,171186372,5307
Belarus,Europe,0.7,59.394,9534954,20187
Belgium,Europe,20.8,609.887,11655930,51096
Belize,North America,5.1,1.991,405272,6046
Benin,Africa,3.5,18.387,13352864,3437
Bhutan,Asia,2.8,2.653,782455,12060
Bolivia,South America,6.9,41.032,12224110,8344
Bosnia and Herzegovina,Europe,2.1,23.358,3233526,15047
Botswana,Africa,2.3,18.426,2630296,16893
Brazil,South America,17.8,1833.27,215313498,14916
Brunei Darussalam,Asia,3.7,35.555,449002,62371
Bulgaria,Europe,8.4,89.533,6781953,23817
Burkina Faso,Africa,1.6,19.621,22673762,2262
Burundi,Africa,1.4,3.431,12889576,760
Cambodia,Asia,8.3,28.02,16767842,4695
Cameroon,Africa,5.9,45.713,27914536,3646
Canada,North America,21.1,2221.22,38454327,48720
Chad,Africa,2.6,12.938,17723315,1611
Chile,South America,19.4,317.594,19603733,23366
China,Asia,17.5,19911.59,1425887337,17192
Colombia,South America,13.3,351.281,51874024,14324
Costa Rica,North America,12.3,65.314,5180829,19990
Croatia,Europe,7.8,69.459,4030358,27717
Cuba,North America,0.6,#N/A,11212191,#N/A
Cyprus,Asia,9.4,27.726,1251488,40107
Czechia,Europe,15.5,296.238,10493986,40618
Denmark,Europe,18.7,399.1,5882261,58932
Dominican Republic,North America,14.3,109.08,11228821,18608
Ecuador,South America,6.4,115.462,18001000,11009
Egypt,Africa,4.6,435.621,110990103,12790
El Salvador,North America,6.5,30.72,6336392,8422
Equatorial Guinea,Africa,2.5,16.335,1674908,17788
Estonia,Europe,16.1,37.202,1326062,38834
Ethiopia,Africa,0.8,105.325,123379924,2908
Fiji,Oceania,5.5,5.172,929766,11567
Finland,Europe,25.7,297.617,5540745,49853
France,Europe,26.6,2936.7,64626628,46062
Gabon,Africa,2.6,22.456,2388992,15970
Gambia,Africa,1.7,2.166,2705992,2276
Georgia,Asia,6,20.889,3744385,14918
Germany,Europe,28.6,4256.54,83369843,54076
Ghana,Africa,1.1,73.894,33475870,5693
Greece,Europe,19.1,222.77,10384971,28748
Guatemala,North America,2,91.019,17843908,8293
Guinea,Africa,3.8,20.952,13859341,2604
Guyana,South America,3.6,13.543,808726,19684
Haiti,North America,1.4,20.168,11584996,2916
Honduras,North America,2.3,30.116,10432860,5450
Hungary,Europe,12.5,197.813,9967308,33030
Iceland,Europe,20.1,27.865,372899,55596
India,Asia,5.4,3534.74,1417173173,6461
Indonesia,Asia,8.7,1289.3,275501339,12222
Iran,Asia,1.2,1739.01,88550570,13073
Iraq,Asia,2.4,297.341,44496122,10003
Ireland,Europe,25.4,516.146,5023109,94392
Israel,Asia,18.8,520.703,9038309,40547
Italy,Europe,9.7,2058.33,59037474,40861
Ivory Coast,Africa,1.1,73.047,28160542,5365
Jamaica,North America,3.6,15.721,2827377,9975
Japan,Asia,15.3,4912.15,123951692,42248
Jordan,Asia,4.2,47.745,11285869,10306
Kazakhstan,Asia,3.3,193.611,19397998,26565
Kenya,Africa,3.9,114.679,54027487,4926
Kuwait,Asia,12.9,186.61,4268873,41627
Kyrgyzstan,Asia,3.4,9.017,6630623,5036
Laos,Asia,2.1,17.347,7529475,8111
Latvia,Europe,7.1,40.266,1850651,31509
Lebanon,Asia,2.8,n/a,5489739,11564
Lesotho,Africa,2.5,2.561,2305825,2718
Lithuania,Europe,12.9,69.782,2750055,38824
Luxembourg,Europe,21,86.898,647599,118001
Madagascar,Africa,2.9,14.616,29611714,1599
Malawi,Africa,1.1,12.042,20405317,993
Malaysia,Asia,9,439.373,33938221,27402
Malta,Europe,16.3,17.251,533286,42856
Mauritius,Africa,6.1,11.263,1299469,20292
Mexico,North America,9.6,1322.74,127504125,19130
Moldova,Europe,5.4,13.811,3272996,12811
Mongolia,Asia,2.2,18.102,3398366,11825
Montenegro,Europe,5.5,6.018,627082,9367
Morocco,Africa,5.6,133.062,37457971,7620
Mozambique,Africa,1.9,18.091,32969518,1277
Myanmar,Asia,3.5,69.262,54179306,5242
Namibia,Africa,1.2,13.019,2567012,9396
Nepal,Asia,0.8,36.315,30547580,4061
Netherlands,Europe,20.1,1013.6,17564014,57534
New Zealand,Oceania,8.7,257.211,5185288,42018
Nicaragua,North America,0.9,15.764,6948392,5575
Niger,Africa,3.1,15.62,26207977,1259
Nigeria,Africa,4.3,510.588,218541212,5187
North Macedonia,Europe,4.6,14.198,2093599,16712
Norway,Europe,22.6,541.938,5434319,65800
Oman,Asia,8.7,110.127,4576298,30178
Pakistan,Asia,3,n/a,235824862,5150
Panama,North America,6.5,70.492,4408581,27003
Papua New Guinea,Oceania,3.1,29.919,10142619,3833
Paraguay,South America,3.6,41.935,6780744,12881
Peru,South America,6.8,240.346,34049588,11871
Philippines,Asia,4.1,411.978,115559009,8452
Poland,Europe,12.4,699.559,39857145,34103
Portugal,Europe,14.3,251.915,10270865,34043
Qatar,Asia,15.6,225.716,2695122,93508
Republic of the Congo,Africa,3.7,64.795,5970424,4188
Romania,Europe,10.1,286.509,19659267,30526
Russia,Europe,7.1,1829.05,144713314,27903
Rwanda,Africa,0.7,12.06,13776698,2337
Saudi Arabia,Asia,12.1,1040.17,36408820,46811
Senegal,Africa,0.9,28.435,17316449,3478
Serbia,Europe,12.7,65.037,7221365,19146
Seychelles,Africa,3.5,1.75,107118,25414
Sierra Leone,Africa,1.1,4.268,8605718,1725
Singapore,Asia,20.1,424.431,5975689,97057
Slovakia,Europe,9.7,118.434,5643453,32709
Slovenia,Europe,4.2,63.647,2119844,40067
South Africa,Africa,8.6,426.166,59893885,12032
South Korea,Asia,27,1804.68,51815810,44621
Spain,Europe,13.4,1435.56,47558630,39121
Sri Lanka,Asia,6.8,81.934,21832143,13214
Sudan,Africa,0.4,31.46,46874204,4098
Suriname,South America,3.6,2.988,618040,14513
Sweden,Europe,31.9,621.241,10549347,54146
Switzerland,Europe,16.2,841.969,8740472,72874
Tajikistan,Asia,1.7,7.82,9952787,3676
Tanzania,Africa,1.5,77.506,65497748,2821
Thailand,Asia,13.4,522.012,71697030,18236
Timor-Leste,Asia,2.1,1.92,1341296,3382
Togo,Africa,1.1,8.699,8848699,2199
Tunisia,Africa,5.9,45.642,12356117,10120
Turkey,Asia,11.2,692.38,85341241,30253
Turkmenistan,Asia,1.8,76.591,6430770,16520
Uganda,Africa,0.8,46.377,47249585,2574
Ukraine,Europe,0.9,n/a,39701739,13110
United Arab Emirates,Asia,16.9,501.354,9441129,58753
United Kingdom,United Kingdom*,33.7,3376,67508936,44117
United States,North America,37.2,25346.81,338289857,63416
Uruguay,South America,3.2,64.283,3422794,22459
Uzbekistan,Asia,1.2,73.06,34627652,7449
Vietnam,Asia,3.4,408.947,98186856,10869
Zambia,Africa,0.9,26.665,20017675,3342
Zimbabwe,Africa,0.8,36.387,16320537,2622