,Countries,Continent,Year,Penetration Rate
0,Albania,Europe,2017,4.6
1,Albania,Europe,2018,5.0
2,Albania,Europe,2019,5.6
3,Albania,Europe,2020,6.8
4,Albania,Europe,2021,7.4
5,Albania,Europe,2022,7.3
6,Albania,Europe,2023,7.9
7,Albania,Europe,2024,8.3
8,Albania,Europe,2025,8.7
9,Albania,Europe,2026,9.0
10,Albania,Europe,2027,9.2
11,Algeria,Africa,2017,2.5
12,Algeria,Africa,2018,2.8
13,Algeria,Africa,2019,3.1
14,Algeria,Africa,2020,3.9
15,Algeria,Africa,2021,4.4
16,Algeria,Africa,2022,4.7
17,Algeria,Africa,2023,5.1
18,Algeria,Africa,2024,5.3
19,Algeria,Africa,2025,5.6
20,Algeria,Africa,2026,5.7
21,Algeria,Africa,2027,5.9
22,Angola,Africa,2017,0.2
23,Angola,Africa,2018,0.4
24,Angola,Africa,2019,0.6
25,Angola,Africa,2020,0.9
26,Angola,Africa,2021,1.3
27,Angola,Africa,2022,1.6
28,Angola,Africa,2023,2.0
29,Angola,Africa,2024,2.2
30,Angola,Africa,2025,2.3
31,Angola,Africa,2026,2.4
32,Angola,Africa,2027,2.4
33,Argentina,South America,2017,6.3
34,Argentina,South America,2018,7.1
35,Argentina,South America,2019,7.9
36,Argentina,South America,2020,10.2
37,Argentina,South America,2021,11.2
38,Argentina,South America,2022,11.9
39,Argentina,South America,2023,12.9
40,Argentina,South America,2024,13.6
41,Argentina,South America,2025,14.2
42,Argentina,South America,2026,14.6
43,Argentina,South America,2027,15.0
44,Armenia,Asia,2017,2.8
45,Armenia,Asia,2018,3.1
46,Armenia,Asia,2019,3.4
47,Armenia,Asia,2020,4.2
48,Armenia,Asia,2021,4.6
49,Armenia,Asia,2022,4.5
50,Armenia,Asia,2023,4.8
51,Armenia,Asia,2024,5.1
52,Armenia,Asia,2025,5.3
53,Armenia,Asia,2026,5.5
54,Armenia,Asia,2027,5.7
55,Australia,Oceania,2017,13.2
56,Australia,Oceania,2018,14.1
57,Australia,Oceania,2019,15.2
58,Australia,Oceania,2020,18.6
59,Australia,Oceania,2021,20.1
60,Australia,Oceania,2022,20.9
61,Australia,Oceania,2023,22.4
62,Australia,Oceania,2024,23.4
63,Australia,Oceania,2025,24.2
64,Australia,Oceania,2026,24.9
65,Australia,Oceania,2027,25.3
66,Austria,Europe,2017,13.3
67,Austria,Europe,2018,14.3
68,Austria,Europe,2019,15.6
69,Austria,Europe,2020,18.8
70,Austria,Europe,2021,20.6
71,Austria,Europe,2022,20.3
72,Austria,Europe,2023,22.0
73,Austria,Europe,2024,23.5
74,Austria,Europe,2025,24.7
75,Austria,Europe,2026,25.6
76,Austria,Europe,2027,26.4
77,Azerbaijan,Asia,2017,3.6
78,Azerbaijan,Asia,2018,3.9
79,Azerbaijan,Asia,2019,4.2
80,Azerbaijan,Asia,2020,5.0
81,Azerbaijan,Asia,2021,5.4
82,Azerbaijan,Asia,2022,5.2
83,Azerbaijan,Asia,2023,5.5
84,Azerbaijan,Asia,2024,5.7
85,Azerbaijan,Asia,2025,5.8
86,Azerbaijan,Asia,2026,6.0
87,Azerbaijan,Asia,2027,6.1
88,Bahrain,Asia,2017,9.3
89,Bahrain,Asia,2018,9.9
90,Bahrain,Asia,2019,10.8
91,Bahrain,Asia,2020,13.2
92,Bahrain,Asia,2021,14.6
93,Bahrain,Asia,2022,15.6
94,Bahrain,Asia,2023,17.0
95,Bahrain,Asia,2024,18.1
96,Bahrain,Asia,2025,18.9
97,Bahrain,Asia,2026,19.5
98,Bahrain,Asia,2027,19.9
99,Bangladesh,Asia,2017,0.8
100,Bangladesh,Asia,2018,1.1
101,Bangladesh,Asia,2019,1.5
102,Bangladesh,Asia,2020,2.2
103,Bangladesh,Asia,2021,2.7
104,Bangladesh,Asia,2022,3.2
105,Bangladesh,Asia,2023,3.8
106,Bangladesh,Asia,2024,4.3
107,Bangladesh,Asia,2025,4.6
108,Bangladesh,Asia,2026,4.9
109,Bangladesh,Asia,2027,5.1
110,Belarus,Europe,2017,0.7
111,Belarus,Europe,2018,0.8
112,Belarus,Europe,2019,0.8
113,Belarus,Europe,2020,0.9
114,Belarus,Europe,2021,1.0
115,Belarus,Europe,2022,0.7
116,Belarus,Europe,2023,0.8
117,Belarus,Europe,2024,0.8
118,Belarus,Europe,2025,0.9
119,Belarus,Europe,2026,0.9
120,Belarus,Europe,2027,0.9
121,Belgium,Europe,2017,14.7
122,Belgium,Europe,2018,15.7
123,Belgium,Europe,2019,16.8
124,Belgium,Europe,2020,20.2
125,Belgium,Europe,2021,21.7
126,Belgium,Europe,2022,20.8
127,Belgium,Europe,2023,22.1
128,Belgium,Europe,2024,23.1
129,Belgium,Europe,2025,23.9
130,Belgium,Europe,2026,24.6
131,Belgium,Europe,2027,25.1
132,Belize,North America,2017,2.8
133,Belize,North America,2018,3.1
134,Belize,North America,2019,3.5
135,Belize,North America,2020,4.2
136,Belize,North America,2021,4.7
137,Belize,North America,2022,5.1
138,Belize,North America,2023,5.5
139,Belize,North America,2024,5.9
140,Belize,North America,2025,6.2
141,Belize,North America,2026,6.4
142,Belize,North America,2027,6.6
143,Benin,Africa,2017,0.3
144,Benin,Africa,2018,0.6
145,Benin,Africa,2019,1.0
146,Benin,Africa,2020,1.7
147,Benin,Africa,2021,2.6
148,Benin,Africa,2022,3.5
149,Benin,Africa,2023,4.3
150,Benin,Africa,2024,4.8
151,Benin,Africa,2025,5.0
152,Benin,Africa,2026,5.1
153,Benin,Africa,2027,5.1
154,Bhutan,Asia,2017,1.3
155,Bhutan,Asia,2018,1.5
156,Bhutan,Asia,2019,1.8
157,Bhutan,Asia,2020,2.2
158,Bhutan,Asia,2021,2.5
159,Bhutan,Asia,2022,2.8
160,Bhutan,Asia,2023,3.1
161,Bhutan,Asia,2024,3.3
162,Bhutan,Asia,2025,3.6
163,Bhutan,Asia,2026,3.7
164,Bhutan,Asia,2027,3.9
165,Bolivia,South America,2017,3.5
166,Bolivia,South America,2018,3.9
167,Bolivia,South America,2019,4.3
168,Bolivia,South America,2020,5.7
169,Bolivia,South America,2021,6.4
170,Bolivia,South America,2022,6.9
171,Bolivia,South America,2023,7.6
172,Bolivia,South America,2024,8.2
173,Bolivia,South America,2025,8.6
174,Bolivia,South America,2026,9.0
175,Bolivia,South America,2027,9.3
176,Bosnia and Herzegovina,Europe,2017,1.5
177,Bosnia and Herzegovina,Europe,2018,1.6
178,Bosnia and Herzegovina,Europe,2019,1.8
179,Bosnia and Herzegovina,Europe,2020,2.1
180,Bosnia and Herzegovina,Europe,2021,2.2
181,Bosnia and Herzegovina,Europe,2022,2.1
182,Bosnia and Herzegovina,Europe,2023,2.2
183,Bosnia and Herzegovina,Europe,2024,2.3
184,Bosnia and Herzegovina,Europe,2025,2.3
185,Bosnia and Herzegovina,Europe,2026,2.4
186,Bosnia and Herzegovina,Europe,2027,2.4
187,Botswana,Africa,2017,0.9
188,Botswana,Africa,2018,1.2
189,Botswana,Africa,2019,1.4
190,Botswana,Africa,2020,1.8
191,Botswana,Africa,2021,2.1
192,Botswana,Africa,2022,2.3
193,Botswana,Africa,2023,2.6
194,Botswana,Africa,2024,2.8
195,Botswana,Africa,2025,2.9
196,Botswana,Africa,2026,3.0
197,Botswana,Africa,2027,3.1
198,Brazil,South America,2017,7.9
199,Brazil,South America,2018,9.2
200,Brazil,South America,2019,10.8
201,Brazil,South America,2020,14.4
202,Brazil,South America,2021,16.3
203,Brazil,South America,2022,17.8
204,Brazil,South America,2023,19.5
205,Brazil,South America,2024,20.9
206,Brazil,South America,2025,22.0
207,Brazil,South America,2026,22.8
208,Brazil,South America,2027,23.4
209,Brunei Darussalam,Asia,2017,2.2
210,Brunei Darussalam,Asia,2018,2.4
211,Brunei Darussalam,Asia,2019,2.7
212,Brunei Darussalam,Asia,2020,3.0
213,Brunei Darussalam,Asia,2021,3.4
214,Brunei Darussalam,Asia,2022,3.7
215,Brunei Darussalam,Asia,2023,4.1
216,Brunei Darussalam,Asia,2024,4.3
217,Brunei Darussalam,Asia,2025,4.5
218,Brunei Darussalam,Asia,2026,4.7
219,Brunei Darussalam,Asia,2027,4.8
220,Bulgaria,Europe,2017,4.7
221,Bulgaria,Europe,2018,5.3
222,Bulgaria,Europe,2019,6.1
223,Bulgaria,Europe,2020,7.5
224,Bulgaria,Europe,2021,8.4
225,Bulgaria,Europe,2022,8.4
226,Bulgaria,Europe,2023,9.2
227,Bulgaria,Europe,2024,9.8
228,Bulgaria,Europe,2025,10.3
229,Bulgaria,Europe,2026,10.7
230,Bulgaria,Europe,2027,11.1
231,Burkina Faso,Africa,2017,0.2
232,Burkina Faso,Africa,2018,0.4
233,Burkina Faso,Africa,2019,0.6
234,Burkina Faso,Africa,2020,0.9
235,Burkina Faso,Africa,2021,1.3
236,Burkina Faso,Africa,2022,1.6
237,Burkina Faso,Africa,2023,2.0
238,Burkina Faso,Africa,2024,2.2
239,Burkina Faso,Africa,2025,2.4
240,Burkina Faso,Africa,2026,2.4
241,Burkina Faso,Africa,2027,2.5
242,Burundi,Africa,2017,0.0
243,Burundi,Africa,2018,0.0
244,Burundi,Africa,2019,0.0
245,Burundi,Africa,2020,0.2
246,Burundi,Africa,2021,0.5
247,Burundi,Africa,2022,1.4
248,Burundi,Africa,2023,2.5
249,Burundi,Africa,2024,3.2
250,Burundi,Africa,2025,3.3
251,Burundi,Africa,2026,3.3
252,Burundi,Africa,2027,3.3
253,Cambodia,Asia,2017,2.9
254,Cambodia,Asia,2018,3.8
255,Cambodia,Asia,2019,4.8
256,Cambodia,Asia,2020,6.2
257,Cambodia,Asia,2021,7.3
258,Cambodia,Asia,2022,8.3
259,Cambodia,Asia,2023,9.4
260,Cambodia,Asia,2024,10.3
261,Cambodia,Asia,2025,11.0
262,Cambodia,Asia,2026,11.6
263,Cambodia,Asia,2027,12.1
264,Cameroon,Africa,2017,1.5
265,Cameroon,Africa,2018,2.1
266,Cameroon,Africa,2019,2.9
267,Cameroon,Africa,2020,3.9
268,Cameroon,Africa,2021,5.0
269,Cameroon,Africa,2022,5.9
270,Cameroon,Africa,2023,7.0
271,Cameroon,Africa,2024,7.7
272,Cameroon,Africa,2025,8.3
273,Cameroon,Africa,2026,8.7
274,Cameroon,Africa,2027,8.9
275,Canada,North America,2017,13.9
276,Canada,North America,2018,15.0
277,Canada,North America,2019,16.3
278,Canada,North America,2020,18.8
279,Canada,North America,2021,20.3
280,Canada,North America,2022,21.1
281,Canada,North America,2023,22.4
282,Canada,North America,2024,23.3
283,Canada,North America,2025,23.9
284,Canada,North America,2026,24.4
285,Canada,North America,2027,24.7
286,Chad,Africa,2017,0.1
287,Chad,Africa,2018,0.1
288,Chad,Africa,2019,0.3
289,Chad,Africa,2020,0.9
290,Chad,Africa,2021,1.8
291,Chad,Africa,2022,2.6
292,Chad,Africa,2023,3.2
293,Chad,Africa,2024,3.5
294,Chad,Africa,2025,3.5
295,Chad,Africa,2026,3.4
296,Chad,Africa,2027,3.4
297,Chile,South America,2017,9.8
298,Chile,South America,2018,10.7
299,Chile,South America,2019,12.0
300,Chile,South America,2020,15.7
301,Chile,South America,2021,17.7
302,Chile,South America,2022,19.4
303,Chile,South America,2023,21.6
304,Chile,South America,2024,23.5
305,Chile,South America,2025,25.1
306,Chile,South America,2026,26.5
307,Chile,South America,2027,27.7
308,China,Asia,2017,7.4
309,China,Asia,2018,8.5
310,China,Asia,2019,10.2
311,China,Asia,2020,13.1
312,China,Asia,2021,15.5
313,China,Asia,2022,17.5
314,China,Asia,2023,19.7
315,China,Asia,2024,21.3
316,China,Asia,2025,22.6
317,China,Asia,2026,23.5
318,China,Asia,2027,24.3
319,Colombia,South America,2017,7.7
320,Colombia,South America,2018,8.3
321,Colombia,South America,2019,9.1
322,Colombia,South America,2020,11.2
323,Colombia,South America,2021,12.4
324,Colombia,South America,2022,13.3
325,Colombia,South America,2023,14.5
326,Colombia,South America,2024,15.5
327,Colombia,South America,2025,16.3
328,Colombia,South America,2026,16.9
329,Colombia,South America,2027,17.4
330,Costa Rica,North America,2017,7.3
331,Costa Rica,North America,2018,7.9
332,Costa Rica,North America,2019,8.7
333,Costa Rica,North America,2020,10.6
334,Costa Rica,North America,2021,11.6
335,Costa Rica,North America,2022,12.3
336,Costa Rica,North America,2023,13.2
337,Costa Rica,North America,2024,13.9
338,Costa Rica,North America,2025,14.4
339,Costa Rica,North America,2026,14.8
340,Costa Rica,North America,2027,15.1
341,Croatia,Europe,2017,4.7
342,Croatia,Europe,2018,5.2
343,Croatia,Europe,2019,5.9
344,Croatia,Europe,2020,7.2
345,Croatia,Europe,2021,7.9
346,Croatia,Europe,2022,7.8
347,Croatia,Europe,2023,8.5
348,Croatia,Europe,2024,9.0
349,Croatia,Europe,2025,9.4
350,Croatia,Europe,2026,9.8
351,Croatia,Europe,2027,10.1
352,Cuba,North America,2017,0.3
353,Cuba,North America,2018,0.3
354,Cuba,North America,2019,0.4
355,Cuba,North America,2020,0.5
356,Cuba,North America,2021,0.5
357,Cuba,North America,2022,0.6
358,Cuba,North America,2023,0.6
359,Cuba,North America,2024,0.7
360,Cuba,North America,2025,0.7
361,Cuba,North America,2026,0.8
362,Cuba,North America,2027,0.8
363,Cyprus,Asia,2017,6.5
364,Cyprus,Asia,2018,7.0
365,Cyprus,Asia,2019,7.6
366,Cyprus,Asia,2020,9.1
367,Cyprus,Asia,2021,9.8
368,Cyprus,Asia,2022,9.4
369,Cyprus,Asia,2023,10.1
370,Cyprus,Asia,2024,10.5
371,Cyprus,Asia,2025,10.8
372,Cyprus,Asia,2026,11.1
373,Cyprus,Asia,2027,11.2
374,Czechia,Europe,2017,10.3
375,Czechia,Europe,2018,11.1
376,Czechia,Europe,2019,12.2
377,Czechia,Europe,2020,14.6
378,Czechia,Europe,2021,15.9
379,Czechia,Europe,2022,15.5
380,Czechia,Europe,2023,16.8
381,Czechia,Europe,2024,17.7
382,Czechia,Europe,2025,18.5
383,Czechia,Europe,2026,19.1
384,Czechia,Europe,2027,19.6
385,Denmark,Europe,2017,11.4
386,Denmark,Europe,2018,12.8
387,Denmark,Europe,2019,14.3
388,Denmark,Europe,2020,17.2
389,Denmark,Europe,2021,19.0
390,Denmark,Europe,2022,18.7
391,Denmark,Europe,2023,20.3
392,Denmark,Europe,2024,21.5
393,Denmark,Europe,2025,22.5
394,Denmark,Europe,2026,23.4
395,Denmark,Europe,2027,24.0
396,Dominican Republic,North America,2017,8.3
397,Dominican Republic,North America,2018,8.9
398,Dominican Republic,North America,2019,9.7
399,Dominican Republic,North America,2020,12.2
400,Dominican Republic,North America,2021,13.5
401,Dominican Republic,North America,2022,14.3
402,Dominican Republic,North America,2023,15.6
403,Dominican Republic,North America,2024,16.6
404,Dominican Republic,North America,2025,17.4
405,Dominican Republic,North America,2026,18.1
406,Dominican Republic,North America,2027,18.6
407,Ecuador,South America,2017,3.4
408,Ecuador,South America,2018,3.7
409,Ecuador,South America,2019,4.2
410,Ecuador,South America,2020,5.4
411,Ecuador,South America,2021,6.0
412,Ecuador,South America,2022,6.4
413,Ecuador,South America,2023,6.9
414,Ecuador,South America,2024,7.3
415,Ecuador,South America,2025,7.6
416,Ecuador,South America,2026,7.9
417,Ecuador,South America,2027,8.0
418,Egypt,Africa,2017,2.4
419,Egypt,Africa,2018,2.6
420,Egypt,Africa,2019,3.0
421,Egypt,Africa,2020,3.8
422,Egypt,Africa,2021,4.3
423,Egypt,Africa,2022,4.6
424,Egypt,Africa,2023,5.1
425,Egypt,Africa,2024,5.5
426,Egypt,Africa,2025,5.8
427,Egypt,Africa,2026,6.0
428,Egypt,Africa,2027,6.2
429,El Salvador,North America,2017,3.1
430,El Salvador,North America,2018,3.5
431,El Salvador,North America,2019,3.9
432,El Salvador,North America,2020,5.2
433,El Salvador,North America,2021,6.0
434,El Salvador,North America,2022,6.5
435,El Salvador,North America,2023,7.3
436,El Salvador,North America,2024,7.9
437,El Salvador,North America,2025,8.4
438,El Salvador,North America,2026,8.9
439,El Salvador,North America,2027,9.2
440,Equatorial Guinea,Africa,2017,1.0
441,Equatorial Guinea,Africa,2018,1.2
442,Equatorial Guinea,Africa,2019,1.5
443,Equatorial Guinea,Africa,2020,1.9
444,Equatorial Guinea,Africa,2021,2.2
445,Equatorial Guinea,Africa,2022,2.5
446,Equatorial Guinea,Africa,2023,2.7
447,Equatorial Guinea,Africa,2024,3.0
448,Equatorial Guinea,Africa,2025,3.1
449,Equatorial Guinea,Africa,2026,3.2
450,Equatorial Guinea,Africa,2027,3.3
451,Estonia,Europe,2017,9.3
452,Estonia,Europe,2018,10.4
453,Estonia,Europe,2019,11.8
454,Estonia,Europe,2020,14.5
455,Estonia,Europe,2021,16.2
456,Estonia,Europe,2022,16.1
457,Estonia,Europe,2023,17.6
458,Estonia,Europe,2024,18.7
459,Estonia,Europe,2025,19.7
460,Estonia,Europe,2026,20.5
461,Estonia,Europe,2027,21.1
462,Ethiopia,Africa,2017,0.1
463,Ethiopia,Africa,2018,0.2
464,Ethiopia,Africa,2019,0.3
465,Ethiopia,Africa,2020,0.5
466,Ethiopia,Africa,2021,0.6
467,Ethiopia,Africa,2022,0.8
468,Ethiopia,Africa,2023,1.0
469,Ethiopia,Africa,2024,1.1
470,Ethiopia,Africa,2025,1.2
471,Ethiopia,Africa,2026,1.2
472,Ethiopia,Africa,2027,1.2
473,Fiji,Oceania,2017,2.8
474,Fiji,Oceania,2018,3.1
475,Fiji,Oceania,2019,3.5
476,Fiji,Oceania,2020,4.5
477,Fiji,Oceania,2021,5.1
478,Fiji,Oceania,2022,5.5
479,Fiji,Oceania,2023,6.0
480,Fiji,Oceania,2024,6.4
481,Fiji,Oceania,2025,6.7
482,Fiji,Oceania,2026,7.0
483,Fiji,Oceania,2027,7.1
484,Finland,Europe,2017,17.8
485,Finland,Europe,2018,19.1
486,Finland,Europe,2019,20.9
487,Finland,Europe,2020,24.4
488,Finland,Europe,2021,26.5
489,Finland,Europe,2022,25.7
490,Finland,Europe,2023,27.5
491,Finland,Europe,2024,28.8
492,Finland,Europe,2025,29.9
493,Finland,Europe,2026,30.8
494,Finland,Europe,2027,31.5
495,France,Europe,2017,18.4
496,France,Europe,2018,19.8
497,France,Europe,2019,21.4
498,France,Europe,2020,25.6
499,France,Europe,2021,27.6
500,France,Europe,2022,26.6
501,France,Europe,2023,28.3
502,France,Europe,2024,29.6
503,France,Europe,2025,30.6
504,France,Europe,2026,31.4
505,France,Europe,2027,32.0
506,Gabon,Africa,2017,1.2
507,Gabon,Africa,2018,1.4
508,Gabon,Africa,2019,1.6
509,Gabon,Africa,2020,2.1
510,Gabon,Africa,2021,2.4
511,Gabon,Africa,2022,2.6
512,Gabon,Africa,2023,2.9
513,Gabon,Africa,2024,3.1
514,Gabon,Africa,2025,3.3
515,Gabon,Africa,2026,3.4
516,Gabon,Africa,2027,3.5
517,Gambia,Africa,2017,0.5
518,Gambia,Africa,2018,0.7
519,Gambia,Africa,2019,0.9
520,Gambia,Africa,2020,1.2
521,Gambia,Africa,2021,1.5
522,Gambia,Africa,2022,1.7
523,Gambia,Africa,2023,2.0
524,Gambia,Africa,2024,2.2
525,Gambia,Africa,2025,2.3
526,Gambia,Africa,2026,2.4
527,Gambia,Africa,2027,2.4
528,Georgia,Asia,2017,3.8
529,Georgia,Asia,2018,4.1
530,Georgia,Asia,2019,4.6
531,Georgia,Asia,2020,5.5
532,Georgia,Asia,2021,6.1
533,Georgia,Asia,2022,6.0
534,Georgia,Asia,2023,6.5
535,Georgia,Asia,2024,6.8
536,Georgia,Asia,2025,7.2
537,Georgia,Asia,2026,7.4
538,Georgia,Asia,2027,7.6
539,Germany,Europe,2017,22.2
540,Germany,Europe,2018,23.2
