,Countries,Continent,Year,Penetration Rate
1109,Norway,Europe,2026,26.1
1110,Norway,Europe,2027,26.5
1111,Oman,Asia,2017,5.3
1112,Oman,Asia,2018,5.6
1113,Oman,Asia,2019,6.1
1114,Oman,Asia,2020,7.6
1115,Oman,Asia,2021,8.3
1116,Oman,Asia,2022,8.7
1117,Oman,Asia,2023,9.4
1118,Oman,Asia,2024,9.9
1119,Oman,Asia,2025,10.3
1120,Oman,Asia,2026,10.5
1121,Oman,Asia,2027,10.7
1122,Pakistan,Asia,2017,1.3
1123,Pakistan,Asia,2018,1.5
1124,Pakistan,Asia,2019,1.7
1125,Pakistan,Asia,2020,2.3
1126,Pakistan,Asia,2021,2.7
1127,Pakistan,Asia,2022,3.0
1128,Pakistan,Asia,2023,3.4
1129,Pakistan,Asia,2024,3.7
1130,Pakistan,Asia,2025,4.0
1131,Pakistan,Asia,2026,4.1
1132,Pakistan,Asia,2027,4.2
1133,Panama,North America,2017,3.2
1134,Panama,North America,2018,3.6
1135,Panama,North America,2019,4.1
1136,Panama,North America,2020,5.4
1137,Panama,North America,2021,6.1
1138,Panama,North America,2022,6.5
1139,Panama,North America,2023,7.1
1140,Panama,North America,2024,7.5
1141,Panama,North America,2025,7.8
1142,Panama,North America,2026,8.0
1143,Panama,North America,2027,8.2
1144,Papua New Guinea,Oceania,2017,0.3
1145,Papua New Guinea,Oceania,2018,0.5
1146,Papua New Guinea,Oceania,2019,0.8
1147,Papua New Guinea,Oceania,2020,1.5
1148,Papua New Guinea,Oceania,2021,2.3
1149,Papua New Guinea,Oceania,2022,3.1
1150,Papua New Guinea,Oceania,2023,3.9
1151,Papua New Guinea,Oceania,2024,4.3
1152,Papua New Guinea,Oceania,2025,4.6
1153,Papua New Guinea,Oceania,2026,4.7
1154,Papua New Guinea,Oceania,2027,4.7
1155,Paraguay,South America,2017,1.7
1156,Paraguay,South America,2018,2.0
1157,Paraguay,South America,2019,2.2
1158,Paraguay,South America,2020,2.9
1159,Paraguay,South America,2021,3.3
1160,Paraguay,South America,2022,3.6
1161,Paraguay,South America,2023,3.9
1162,Paraguay,South America,2024,4.2
1163,Paraguay,South America,2025,4.3
1164,Paraguay,South America,2026,4.5
1165,Paraguay,South America,2027,4.6
1166,Peru,South America,2017,4.0
1167,Peru,South America,2018,4.2
1168,Peru,South America,2019,4.6
1169,Peru,South America,2020,5.8
1170,Peru,South America,2021,6.4
1171,Peru,South America,2022,6.8
1172,Peru,South America,2023,7.4
1173,Peru,South America,2024,7.8
1174,Peru,South America,2025,8.2
1175,Peru,South America,2026,8.5
1176,Peru,South America,2027,8.7
1177,Philippines,Asia,2017,2.0
1178,Philippines,Asia,2018,2.3
1179,Philippines,Asia,2019,2.5
1180,Philippines,Asia,2020,3.4
1181,Philippines,Asia,2021,3.8
1182,Philippines,Asia,2022,4.1
1183,Philippines,Asia,2023,4.5
1184,Philippines,Asia,2024,4.9
1185,Philippines,Asia,2025,5.2
1186,Philippines,Asia,2026,5.4
1187,Philippines,Asia,2027,5.5
1188,Poland,Europe,2017,8.5
1189,Poland,Europe,2018,9.2
1190,Poland,Europe,2019,10.0
1191,Poland,Europe,2020,11.8
1192,Poland,Europe,2021,12.8
1193,Poland,Europe,2022,12.4
1194,Poland,Europe,2023,13.3
1195,Poland,Europe,2024,14.0
1196,Poland,Europe,2025,14.6
1197,Poland,Europe,2026,15.0
1198,Poland,Europe,2027,15.4
1199,Portugal,Europe,2017,9.7
1200,Portugal,Europe,2018,10.4
1201,Portugal,Europe,2019,11.3
1202,Portugal,Europe,2020,13.8
1203,Portugal,Europe,2021,14.9
1204,Portugal,Europe,2022,14.3
1205,Portugal,Europe,2023,15.3
1206,Portugal,Europe,2024,16.0
1207,Portugal,Europe,2025,16.7
1208,Portugal,Europe,2026,17.2
1209,Portugal,Europe,2027,17.6
1210,Qatar,Asia,2017,8.0
1211,Qatar,Asia,2018,8.8
1212,Qatar,Asia,2019,9.9
1213,Qatar,Asia,2020,12.6
1214,Qatar,Asia,2021,14.3
1215,Qatar,Asia,2022,15.6
1216,Qatar,Asia,2023,17.2
1217,Qatar,Asia,2024,18.5
1218,Qatar,Asia,2025,19.6
1219,Qatar,Asia,2026,20.4
1220,Qatar,Asia,2027,21.1
1221,Republic of the Congo,Africa,2017,0.4
1222,Republic of the Congo,Africa,2018,0.6
1223,Republic of the Congo,Africa,2019,1.1
1224,Republic of the Congo,Africa,2020,1.9
1225,Republic of the Congo,Africa,2021,2.8
1226,Republic of the Congo,Africa,2022,3.7
1227,Republic of the Congo,Africa,2023,4.5
1228,Republic of the Congo,Africa,2024,5.1
1229,Republic of the Congo,Africa,2025,5.4
1230,Republic of the Congo,Africa,2026,5.5
1231,Republic of the Congo,Africa,2027,5.5
1232,Romania,Europe,2017,6.1
1233,Romania,Europe,2018,6.8
1234,Romania,Europe,2019,7.7
1235,Romania,Europe,2020,9.3
1236,Romania,Europe,2021,10.3
1237,Romania,Europe,2022,10.1
1238,Romania,Europe,2023,11.0
1239,Romania,Europe,2024,11.6
1240,Romania,Europe,2025,12.1
1241,Romania,Europe,2026,12.6
1242,Romania,Europe,2027,12.9
1243,Russia,Europe,2017,5.2
1244,Russia,Europe,2018,6.0
1245,Russia,Europe,2019,7.0
1246,Russia,Europe,2020,9.3
1247,Russia,Europe,2021,10.5
1248,Russia,Europe,2022,7.1
1249,Russia,Europe,2023,7.8
1250,Russia,Europe,2024,8.4
1251,Russia,Europe,2025,8.9
1252,Russia,Europe,2026,9.3
1253,Russia,Europe,2027,9.7
1254,Rwanda,Africa,2017,0.2
1255,Rwanda,Africa,2018,0.3
1256,Rwanda,Africa,2019,0.4
1257,Rwanda,Africa,2020,0.5
1258,Rwanda,Africa,2021,0.6
1259,Rwanda,Africa,2022,0.7
1260,Rwanda,Africa,2023,0.8
1261,Rwanda,Africa,2024,0.9
1262,Rwanda,Africa,2025,1.0
1263,Rwanda,Africa,2026,1.0
1264,Rwanda,Africa,2027,1.1
1265,Saudi Arabia,Asia,2017,7.3
1266,Saudi Arabia,Asia,2018,8.0
1267,Saudi Arabia,Asia,2019,8.8
1268,Saudi Arabia,Asia,2020,10.4
1269,Saudi Arabia,Asia,2021,11.4
1270,Saudi Arabia,Asia,2022,12.1
1271,Saudi Arabia,Asia,2023,13.0
1272,Saudi Arabia,Asia,2024,13.6
1273,Saudi Arabia,Asia,2025,14.2
1274,Saudi Arabia,Asia,2026,14.6
1275,Saudi Arabia,Asia,2027,14.8
1276,Senegal,Africa,2017,0.4
1277,Senegal,Africa,2018,0.5
1278,Senegal,Africa,2019,0.6
1279,Senegal,Africa,2020,0.7
1280,Senegal,Africa,2021,0.8
1281,Senegal,Africa,2022,0.9
1282,Senegal,Africa,2023,1.0
1283,Senegal,Africa,2024,1.1
1284,Senegal,Africa,2025,1.2
1285,Senegal,Africa,2026,1.2
1286,Senegal,Africa,2027,1.3
1287,Serbia,Europe,2017,6.0
1288,Serbia,Europe,2018,6.8
1289,Serbia,Europe,2019,8.0
1290,Serbia,Europe,2020,10.3
1291,Serbia,Europe,2021,12.2
1292,Serbia,Europe,2022,12.7
1293,Serbia,Europe,2023,14.5
1294,Serbia,Europe,2024,16.1
1295,Serbia,Europe,2025,17.4
1296,Serbia,Europe,2026,18.4
1297,Serbia,Europe,2027,19.1
1298,Seychelles,Africa,2017,1.5
1299,Seychelles,Africa,2018,1.9
1300,Seychelles,Africa,2019,2.3
1301,Seychelles,Africa,2020,2.9
1302,Seychelles,Africa,2021,3.3
1303,Seychelles,Africa,2022,3.5
1304,Seychelles,Africa,2023,3.8
1305,Seychelles,Africa,2024,4.0
1306,Seychelles,Africa,2025,4.1
1307,Seychelles,Africa,2026,4.2
1308,Seychelles,Africa,2027,4.3
1309,Sierra Leone,Africa,2017,0.8
1310,Sierra Leone,Africa,2018,0.8
1311,Sierra Leone,Africa,2019,0.9
1312,Sierra Leone,Africa,2020,1.0
1313,Sierra Leone,Africa,2021,1.1
1314,Sierra Leone,Africa,2022,1.1
1315,Sierra Leone,Africa,2023,1.2
1316,Sierra Leone,Africa,2024,1.3
1317,Sierra Leone,Africa,2025,1.4
1318,Sierra Leone,Africa,2026,1.4
1319,Sierra Leone,Africa,2027,1.5
1320,Singapore,Asia,2017,9.5
1321,Singapore,Asia,2018,10.7
1322,Singapore,Asia,2019,12.4
1323,Singapore,Asia,2020,16.1
1324,Singapore,Asia,2021,18.4
1325,Singapore,Asia,2022,20.1
1326,Singapore,Asia,2023,22.3
1327,Singapore,Asia,2024,24.0
1328,Singapore,Asia,2025,25.5
1329,Singapore,Asia,2026,26.6
1330,Singapore,Asia,2027,27.5
1331,Slovakia,Europe,2017,6.4
1332,Slovakia,Europe,2018,7.0
1333,Slovakia,Europe,2019,7.8
1334,Slovakia,Europe,2020,9.3
1335,Slovakia,Europe,2021,10.1
1336,Slovakia,Europe,2022,9.7
1337,Slovakia,Europe,2023,10.3
1338,Slovakia,Europe,2024,10.8
1339,Slovakia,Europe,2025,11.1
1340,Slovakia,Europe,2026,11.3
1341,Slovakia,Europe,2027,11.5
1342,Slovenia,Europe,2017,2.4
1343,Slovenia,Europe,2018,2.8
1344,Slovenia,Europe,2019,3.2
1345,Slovenia,Europe,2020,3.9
1346,Slovenia,Europe,2021,4.3
1347,Slovenia,Europe,2022,4.2
1348,Slovenia,Europe,2023,4.6
1349,Slovenia,Europe,2024,4.8
1350,Slovenia,Europe,2025,5.0
1351,Slovenia,Europe,2026,5.2
1352,Slovenia,Europe,2027,5.3
1353,South Africa,Africa,2017,4.7
1354,South Africa,Africa,2018,5.2
1355,South Africa,Africa,2019,5.8
1356,South Africa,Africa,2020,7.4
1357,South Africa,Africa,2021,8.1
1358,South Africa,Africa,2022,8.6
1359,South Africa,Africa,2023,9.3
1360,South Africa,Africa,2024,9.8
1361,South Africa,Africa,2025,10.1
1362,South Africa,Africa,2026,10.4
1363,South Africa,Africa,2027,10.7
1364,South Korea,Asia,2017,17.5
1365,South Korea,Asia,2018,18.7
1366,South Korea,Asia,2019,20.2
1367,South Korea,Asia,2020,23.7
1368,South Korea,Asia,2021,25.6
1369,South Korea,Asia,2022,27.0
1370,South Korea,Asia,2023,29.0
1371,South Korea,Asia,2024,30.5
1372,South Korea,Asia,2025,31.8
1373,South Korea,Asia,2026,32.8
1374,South Korea,Asia,2027,33.6
1375,Spain,Europe,2017,8.8
1376,Spain,Europe,2018,9.5
1377,Spain,Europe,2019,10.4
1378,Spain,Europe,2020,12.6
1379,Spain,Europe,2021,13.8
1380,Spain,Europe,2022,13.4
1381,Spain,Europe,2023,14.4
1382,Spain,Europe,2024,15.2
1383,Spain,Europe,2025,15.8
1384,Spain,Europe,2026,16.3
1385,Spain,Europe,2027,16.7
1386,Sri Lanka,Asia,2017,3.1
1387,Sri Lanka,Asia,2018,3.5
1388,Sri Lanka,Asia,2019,4.1
1389,Sri Lanka,Asia,2020,5.3
1390,Sri Lanka,Asia,2021,6.1
1391,Sri Lanka,Asia,2022,6.8
1392,Sri Lanka,Asia,2023,7.6
1393,Sri Lanka,Asia,2024,8.2
1394,Sri Lanka,Asia,2025,8.8
1395,Sri Lanka,Asia,2026,9.3
1396,Sri Lanka,Asia,2027,9.7
1397,Sudan,Africa,2017,0.2
1398,Sudan,Africa,2018,0.2
1399,Sudan,Africa,2019,0.3
1400,Sudan,Africa,2020,0.3
1401,Sudan,Africa,2021,0.4
1402,Sudan,Africa,2022,0.4
1403,Sudan,Africa,2023,0.5
1404,Sudan,Africa,2024,0.5
1405,Sudan,Africa,2025,0.5
1406,Sudan,Africa,2026,0.6
1407,Sudan,Africa,2027,0.6
1408,Suriname,South America,2017,1.8
1409,Suriname,South America,2018,2.0
1410,Suriname,South America,2019,2.3
1411,Suriname,South America,2020,3.0
1412,Suriname,South America,2021,3.4
1413,Suriname,South America,2022,3.6
1414,Suriname,South America,2023,4.0
1415,Suriname,South America,2024,4.2
1416,Suriname,South America,2025,4.4
1417,Suriname,South America,2026,4.5
1418,Suriname,South America,2027,4.7
1419,Sweden,Europe,2017,22.0
1420,Sweden,Europe,2018,24.0
1421,Sweden,Europe,2019,26.4
1422,Sweden,Europe,2020,30.0
1423,Sweden,Europe,2021,32.7
1424,Sweden,Europe,2022,31.9
1425,Sweden,Europe,2023,34.2
1426,Sweden,Europe,2024,35.8
1427,Sweden,Europe,2025,37.1
1428,Sweden,Europe,2026,38.1
1429,Sweden,Europe,2027,38.8
1430,Switzerland,Europe,2017,12.8
1431,Switzerland,Europe,2018,13.5
1432,Switzerland,Europe,2019,14.3
1433,Switzerland,Europe,2020,16.0
1434,Switzerland,Europe,2021,17.0
1435,Switzerland,Europe,2022,16.2
1436,Switzerland,Europe,2023,17.1
1437,Switzerland,Europe,2024,17.7
1438,Switzerland,Europe,2025,18.2
1439,Switzerland,Europe,2026,18.5
1440,Switzerland,Europe,2027,18.8
1441,Tajikistan,Asia,2017,0.5
1442,Tajikistan,Asia,2018,0.7
1443,Tajikistan,Asia,2019,0.9
1444,Tajikistan,Asia,2020,1.2
1445,Tajikistan,Asia,2021,1.4
1446,Tajikistan,Asia,2022,1.7
1447,Tajikistan,Asia,2023,1.9
1448,Tajikistan,Asia,2024,2.1
1449,Tajikistan,Asia,2025,2.3
1450,Tajikistan,Asia,2026,2.4
1451,Tajikistan,Asia,2027,2.5
1452,Tanzania,Africa,2017,0.2
1453,Tanzania,Africa,2018,0.3
1454,Tanzania,Africa,2019,0.5
1455,Tanzania,Africa,2020,0.8
1456,Tanzania,Africa,2021,1.1
1457,Tanzania,Africa,2022,1.5
1458,Tanzania,Africa,2023,1.8
1459,Tanzania,Africa,2024,2.0
1460,Tanzania,Africa,2025,2.1
1461,Tanzania,Africa,2026,2.2
1462,Tanzania,Africa,2027,2.2
1463,Thailand,Asia,2017,7.8
1464,Thailand,Asia,2018,8.6
1465,Thailand,Asia,2019,9.6
1466,Thailand,Asia,2020,11.3
1467,Thailand,Asia,2021,12.5
1468,Thailand,Asia,2022,13.4
1469,Thailand,Asia,2023,14.6
1470,Thailand,Asia,2024,15.4
1471,Thailand,Asia,2025,16.2
1472,Thailand,Asia,2026,16.8
1473,Thailand,Asia,2027,17.3
1474,Timor-Leste,Asia,2017,0.7
1475,Timor-Leste,Asia,2018,0.9
1476,Timor-Leste,Asia,2019,1.2
1477,Timor-Leste,Asia,2020,1.5
1478,Timor-Leste,Asia,2021,1.8
1479,Timor-Leste,Asia,2022,2.1
1480,Timor-Leste,Asia,2023,2.4
1481,Timor-Leste,Asia,2024,2.6
1482,Timor-Leste,Asia,2025,2.8
1483,Timor-Leste,Asia,2026,2.9
1484,Timor-Leste,Asia,2027,3.0
1485,Togo,Africa,2017,0.1
1486,Togo,Africa,2018,0.2
1487,Togo,Africa,2019,0.3
1488,Togo,Africa,2020,0.6
1489,Togo,Africa,2021,0.9
1490,Togo,Africa,2022,1.1
1491,Togo,Africa,2023,1.4
1492,Togo,Africa,2024,1.5
1493,Togo,Africa,2025,1.6
1494,Togo,Africa,2026,1.7
1495,Togo,Africa,2027,1.7
1496,Tunisia,Africa,2017,3.7
1497,Tunisia,Africa,2018,4.0
1498,Tunisia,Africa,2019,4.4
1499,Tunisia,Africa,2020,5.3
1500,Tunisia,Africa,2021,5.8
1501,Tunisia,Africa,2022,5.9
1502,Tunisia,Africa,2023,6.3
1503,Tunisia,Africa,2024,6.6
1504,Tunisia,Africa,2025,6.9
1505,Tunisia,Africa,2026,7.0
1506,Tunisia,Africa,2027,7.2
1507,Turkey,Asia,2017,6.4
1508,Turkey,Asia,2018,7.0
1509,Turkey,Asia,2019,7.8
1510,Turkey,Asia,2020,9.8
1511,Turkey,Asia,2021,10.9
1512,Turkey,Asia,2022,11.2
1513,Turkey,Asia,2023,12.1
1514,Turkey,Asia,2024,12.8
1515,Turkey,Asia,2025,13.4
1516,Turkey,Asia,2026,13.9
1517,Turkey,Asia,2027,14.2
1518,Turkmenistan,Asia,2017,0.6
1519,Turkmenistan,Asia,2018,0.8
1520,Turkmenistan,Asia,2019,1.0
1521,Turkmenistan,Asia,2020,1.3
1522,Turkmenistan,Asia,2021,1.6
1523,Turkmenistan,Asia,2022,1.8
1524,Turkmenistan,Asia,2023,2.1
1525,Turkmenistan,Asia,2024,2.3
1526,Turkmenistan,Asia,2025,2.5
1527,Turkmenistan,Asia,2026,2.7
1528,Turkmenistan,Asia,2027,2.8
1529,Uganda,Africa,2017,0.3
1530,Uganda,Africa,2018,0.3
1531,Uganda,Africa,2019,0.4
1532,Uganda,Africa,2020,0.6
1533,Uganda,Africa,2021,0.7
1534,Uganda,Africa,2022,0.8
1535,Uganda,Africa,2023,0.9
1536,Uganda,Africa,2024,1.0
1537,Uganda,Africa,2025,1.0
1538,Uganda,Africa,2026,1.1
1539,Uganda,Africa,2027,1.1
1540,Ukraine,Europe,2017,4.0
1541,Ukraine,Europe,2018,4.3
1542,Ukraine,Europe,2019,4.7
1543,Ukraine,Europe,2020,5.4
1544,Ukraine,Europe,2021,5.8
1545,Ukraine,Europe,2022,0.9
1546,Ukraine,Europe,2023,1.0
1547,Ukraine,Europe,2024,1.0
1548,Ukraine,Europe,2025,1.0
1549,Ukraine,Europe,2026,1.1
1550,Ukraine,Europe,2027,1.1
1551,United Arab Emirates,Asia,2017,10.0
1552,United Arab Emirates,Asia,2018,10.8
1553,United Arab Emirates,Asia,2019,11.9
1554,United Arab Emirates,Asia,2020,14.3
1555,United Arab Emirates,Asia,2021,15.7
1556,United Arab Emirates,Asia,2022,16.9
1557,United Arab Emirates,Asia,2023,18.4
1558,United Arab Emirates,Asia,2024,19.5
1559,United Arab Emirates,Asia,2025,20.4
1560,United Arab Emirates,Asia,2026,21.1
1561,United Arab Emirates,Asia,2027,21.7
1562,United Kingdom,Europe,2017,23.0
1563,United Kingdom,Europe,2018,24.6
1564,United Kingdom,Europe,2019,26.7
1565,United Kingdom,Europe,2020,32.0
1566,United Kingdom,Europe,2021,34.7
1567,United Kingdom,Europe,2022,33.7
1568,United Kingdom,Europe,2023,36.2
1569,United Kingdom,Europe,2024,38.2
1570,United Kingdom,Europe,2025,39.8
1571,United Kingdom,Europe,2026,41.1
1572,United Kingdom,Europe,2027,42.1
1573,United States,North America,2017,21.4
1574,United States,North America,2018,23.7
1575,United States,North America,2019,26.5
1576,United States,North America,2020,31.6
1577,United States,North America,2021,35.0
1578,United States,North America,2022,37.2
1579,United States,North America,2023,40.3
1580,United States,North America,2024,42.5
1581,United States,North America,2025,44.4
1582,United States,North America,2026,45.8
1583,United States,North America,2027,46.9
1584,Uruguay,South America,2017,1.9
1585,Uruguay,South America,2018,2.0
1586,Uruguay,South America,2019,2.3
1587,Uruguay,South America,2020,2.8
1588,Uruguay,South America,2021,3.0
1589,Uruguay,South America,2022,3.2
1590,Uruguay,South America,2023,3.5
1591,Uruguay,South America,2024,3.6
1592,Uruguay,South America,2025,3.8
1593,Uruguay,South America,2026,3.9
1594,Uruguay,South America,2027,4.0
1595,Uzbekistan,Asia,2017,0.7
1596,Uzbekistan,Asia,2018,0.7
1597,Uzbekistan,Asia,2019,0.8
1598,Uzbekistan,Asia,2020,1.0
1599,Uzbekistan,Asia,2021,1.1
1600,Uzbekistan,Asia,2022,1.2
1601,Uzbekistan,Asia,2023,1.3
1602,Uzbekistan,Asia,2024,1.4
1603,Uzbekistan,Asia,2025,1.4
1604,Uzbekistan,Asia,2026,1.5
1605,Uzbekistan,Asia,2027,1.5
1606,Vietnam,Asia,2017,2.0
1607,Vietnam,Asia,2018,2.2
1608,Vietnam,Asia,2019,2.4
1609,Vietnam,Asia,2020,2.9
1610,Vietnam,Asia,2021,3.2
1611,Vietnam,Asia,2022,3.4
1612,Vietnam,Asia,2023,3.6
1613,Vietnam,Asia,2024,3.8
1614,Vietnam,Asia,2025,4.0
1615,Vietnam,Asia,2026,4.1
1616,Vietnam,Asia,2027,4.2
1617,Zambia,Africa,2017,0.4
1618,Zambia,Africa,2018,0.5
1619,Zambia,Africa,2019,0.6
1620,Zambia,Africa,2020,0.7
1621,Zambia,Africa,2021,0.8
1622,Zambia,Africa,2022,0.9
1623,Zambia,Africa,2023,1.0
1624,Zambia,Africa,2024,1.1
1625,Zambia,Africa,2025,1.2
1626,Zambia,Africa,2026,1.3
1627,Zambia,Africa,2027,1.3
1628,Zimbabwe,Africa,2017,0.3
1629,Zimbabwe,Africa,2018,0.4
1630,Zimbabwe,Africa,2019,0.4
1631,Zimbabwe,Africa,2020,0.6
1632,Zimbabwe,Africa,2021,0.8
1633,Zimbabwe,Africa,2022,0.8
1634,Zimbabwe,Africa,2023,1.0
1635,Zimbabwe,Africa,2024,1.0
1636,Zimbabwe,Africa,2025,1.1
1637,Zimbabwe,Africa,2026,1.2
1638,Zimbabwe,Africa,2027,1.2
