Date,Category,Index
2019-01-01,UK,100
2019-02-01,UK,100
2019-03-01,UK,101
2019-04-01,UK,100
2019-05-01,UK,101
2019-06-01,UK,101
2019-07-01,UK,101
2019-08-01,UK,101
2019-09-01,UK,101
2019-10-01,UK,101
2019-11-01,UK,101
2019-12-01,UK,101
2020-01-01,UK,101
2020-02-01,UK,100
2020-03-01,UK,93
2020-04-01,UK,75
2020-05-01,UK,77
2020-06-01,UK,85
2020-07-01,UK,91
2020-08-01,UK,94
2020-09-01,UK,95
2020-10-01,UK,96
2020-11-01,UK,94
2020-12-01,UK,95
2021-01-01,UK,92
2021-02-01,UK,93
2021-03-01,UK,96
2021-04-01,UK,98
2021-05-01,UK,99
2021-06-01,UK,99
2021-07-01,UK,99
2021-08-01,UK,99
2021-09-01,UK,100
2021-10-01,UK,101
2021-11-01,UK,101
2021-12-01,UK,101
2022-01-01,UK,102
2022-02-01,UK,102
2022-03-01,UK,102
2022-04-01,UK,102
2022-05-01,UK,102
2022-06-01,UK,101
2019-01-01,"Music, performing and visual arts",100
2019-02-01,"Music, performing and visual arts",102
2019-03-01,"Music, performing and visual arts",102
2019-04-01,"Music, performing and visual arts",102
2019-05-01,"Music, performing and visual arts",104
2019-06-01,"Music, performing and visual arts",107
2019-07-01,"Music, performing and visual arts",108
2019-08-01,"Music, performing and visual arts",108
2019-09-01,"Music, performing and visual arts",102
2019-10-01,"Music, performing and visual arts",98
2019-11-01,"Music, performing and visual arts",102
2019-12-01,"Music, performing and visual arts",108
2020-01-01,"Music, performing and visual arts",105
2020-02-01,"Music, performing and visual arts",105
2020-03-01,"Music, performing and visual arts",81
2020-04-01,"Music, performing and visual arts",47
2020-05-01,"Music, performing and visual arts",37
2020-06-01,"Music, performing and visual arts",41
2020-07-01,"Music, performing and visual arts",46
2020-08-01,"Music, performing and visual arts",53
2020-09-01,"Music, performing and visual arts",57
2020-10-01,"Music, performing and visual arts",62
2020-11-01,"Music, performing and visual arts",66
2020-12-01,"Music, performing and visual arts",75
2021-01-01,"Music, performing and visual arts",69
2021-02-01,"Music, performing and visual arts",66
2021-03-01,"Music, performing and visual arts",71
2021-04-01,"Music, performing and visual arts",76
2021-05-01,"Music, performing and visual arts",79
2021-06-01,"Music, performing and visual arts",77
2021-07-01,"Music, performing and visual arts",81
2021-08-01,"Music, performing and visual arts",94
2021-09-01,"Music, performing and visual arts",100
2021-10-01,"Music, performing and visual arts",113
2021-11-01,"Music, performing and visual arts",119
2021-12-01,"Music, performing and visual arts",112
2022-01-01,"Music, performing and visual arts",89
2022-02-01,"Music, performing and visual arts",112
2022-03-01,"Music, performing and visual arts",116
2022-04-01,"Music, performing and visual arts",112
2022-05-01,"Music, performing and visual arts",115
2022-06-01,"Music, performing and visual arts",118
2019-01-01,"Museums, Galleries and Libraries",100
2019-02-01,"Museums, Galleries and Libraries",108
2019-03-01,"Museums, Galleries and Libraries",96
2019-04-01,"Museums, Galleries and Libraries",96
2019-05-01,"Museums, Galleries and Libraries",96
2019-06-01,"Museums, Galleries and Libraries",98
2019-07-01,"Museums, Galleries and Libraries",104
2019-08-01,"Museums, Galleries and Libraries",103
2019-09-01,"Museums, Galleries and Libraries",101
2019-10-01,"Museums, Galleries and Libraries",102
2019-11-01,"Museums, Galleries and Libraries",103
2019-12-01,"Museums, Galleries and Libraries",106
2020-01-01,"Museums, Galleries and Libraries",101
2020-02-01,"Museums, Galleries and Libraries",97
2020-03-01,"Museums, Galleries and Libraries",78
2020-04-01,"Museums, Galleries and Libraries",49
2020-05-01,"Museums, Galleries and Libraries",49
2020-06-01,"Museums, Galleries and Libraries",53
2020-07-01,"Museums, Galleries and Libraries",70
2020-08-01,"Museums, Galleries and Libraries",68
2020-09-01,"Museums, Galleries and Libraries",72
2020-10-01,"Museums, Galleries and Libraries",73
2020-11-01,"Museums, Galleries and Libraries",54
2020-12-01,"Museums, Galleries and Libraries",54
2021-01-01,"Museums, Galleries and Libraries",56
2021-02-01,"Museums, Galleries and Libraries",55
2021-03-01,"Museums, Galleries and Libraries",60
2021-04-01,"Museums, Galleries and Libraries",66
2021-05-01,"Museums, Galleries and Libraries",75
2021-06-01,"Museums, Galleries and Libraries",84
2021-07-01,"Museums, Galleries and Libraries",86
2021-08-01,"Museums, Galleries and Libraries",96
2021-09-01,"Museums, Galleries and Libraries",95
2021-10-01,"Museums, Galleries and Libraries",94
2021-11-01,"Museums, Galleries and Libraries",96
2021-12-01,"Museums, Galleries and Libraries",97
2022-01-01,"Museums, Galleries and Libraries",93
2022-02-01,"Museums, Galleries and Libraries",91
2022-03-01,"Museums, Galleries and Libraries",99
2022-04-01,"Museums, Galleries and Libraries",99
2022-05-01,"Museums, Galleries and Libraries",98
2022-06-01,"Museums, Galleries and Libraries",105
2019-01-01,"Film, TV, radio and photography",100
2019-02-01,"Film, TV, radio and photography",98
2019-03-01,"Film, TV, radio and photography",98
2019-04-01,"Film, TV, radio and photography",99
2019-05-01,"Film, TV, radio and photography",97
2019-06-01,"Film, TV, radio and photography",99
2019-07-01,"Film, TV, radio and photography",95
2019-08-01,"Film, TV, radio and photography",95
2019-09-01,"Film, TV, radio and photography",98
2019-10-01,"Film, TV, radio and photography",99
2019-11-01,"Film, TV, radio and photography",97
2019-12-01,"Film, TV, radio and photography",98
2020-01-01,"Film, TV, radio and photography",91
2020-02-01,"Film, TV, radio and photography",93
2020-03-01,"Film, TV, radio and photography",87
2020-04-01,"Film, TV, radio and photography",70
2020-05-01,"Film, TV, radio and photography",65
2020-06-01,"Film, TV, radio and photography",75
2020-07-01,"Film, TV, radio and photography",82
2020-08-01,"Film, TV, radio and photography",80
2020-09-01,"Film, TV, radio and photography",83
2020-10-01,"Film, TV, radio and photography",97
2020-11-01,"Film, TV, radio and photography",91
2020-12-01,"Film, TV, radio and photography",87
2021-01-01,"Film, TV, radio and photography",88
2021-02-01,"Film, TV, radio and photography",89
2021-03-01,"Film, TV, radio and photography",90
2021-04-01,"Film, TV, radio and photography",97
2021-05-01,"Film, TV, radio and photography",94
2021-06-01,"Film, TV, radio and photography",101
2021-07-01,"Film, TV, radio and photography",99
2021-08-01,"Film, TV, radio and photography",104
2021-09-01,"Film, TV, radio and photography",98
2021-10-01,"Film, TV, radio and photography",109
2021-11-01,"Film, TV, radio and photography",111
2021-12-01,"Film, TV, radio and photography",104
2022-01-01,"Film, TV, radio and photography",107
2022-02-01,"Film, TV, radio and photography",104
2022-03-01,"Film, TV, radio and photography",108
2022-04-01,"Film, TV, radio and photography",106
2022-05-01,"Film, TV, radio and photography",108
2022-06-01,"Film, TV, radio and photography",108
2019-01-01,Design and designer fashion,100
2019-02-01,Design and designer fashion,101
2019-03-01,Design and designer fashion,104
2019-04-01,Design and designer fashion,104
2019-05-01,Design and designer fashion,106
2019-06-01,Design and designer fashion,103
2019-07-01,Design and designer fashion,103
2019-08-01,Design and designer fashion,105
2019-09-01,Design and designer fashion,104
2019-10-01,Design and designer fashion,106
2019-11-01,Design and designer fashion,102
2019-12-01,Design and designer fashion,100
2020-01-01,Design and designer fashion,100
2020-02-01,Design and designer fashion,101
2020-03-01,Design and designer fashion,99
2020-04-01,Design and designer fashion,77
2020-05-01,Design and designer fashion,72
2020-06-01,Design and designer fashion,72
2020-07-01,Design and designer fashion,80
2020-08-01,Design and designer fashion,87
2020-09-01,Design and designer fashion,89
2020-10-01,Design and designer fashion,93
2020-11-01,Design and designer fashion,88
2020-12-01,Design and designer fashion,87
2021-01-01,Design and designer fashion,88
2021-02-01,Design and designer fashion,88
2021-03-01,Design and designer fashion,87
2021-04-01,Design and designer fashion,91
2021-05-01,Design and designer fashion,92
2021-06-01,Design and designer fashion,94
2021-07-01,Design and designer fashion,96
2021-08-01,Design and designer fashion,101
2021-09-01,Design and designer fashion,100
2021-10-01,Design and designer fashion,105
2021-11-01,Design and designer fashion,110
2021-12-01,Design and designer fashion,107
2022-01-01,Design and designer fashion,93
2022-02-01,Design and designer fashion,93
2022-03-01,Design and designer fashion,92
2022-04-01,Design and designer fashion,91
2022-05-01,Design and designer fashion,94
2022-06-01,Design and designer fashion,96