Geography,Year,Meal/Income,,,,,,,,,,,,,,,,,,
East,2003,3.803526,,,,,,,,,,,,,,,,,,
East,2004,3.847897,,,,,,,,,,,,,,,,,,
East,2005,4.360625,,,,,,,,,,,,,,,,,,
East,2006,4.265195,,,,,,,,,,,,,,,,,,
East,2007,4.436178,,,,,,,,,,,,,,,,,,
East,2008,4.438589,,,,,,,,,,,,,,,,,,
East,2009,4.594063,,,,,,,,,,,,,,,,,,
East,2010,4.920516,,,,,,,,,,,,,,,,,,
East,2011,4.932148,,,,,,,,,,,,,,,,,,
East,2012,5.315284,,,,,,,,,,,,,,,,,,
East,2013,5.150366,,,,,,,,,,,,,,,,,,
East,2014,5.359694,,,,,,,,,,,,,,,,,,
East,2015,5.473821,,,,,,,,,,,,,,,,,,
East,2016,4.429459,,,,,,,,,,,,,,,,,,
East,2017,4.280712,,,,,,,,,,,,,,,,,,
East,2018,4.142076,,,,,,,,,,,,,,,,,,
East,2019,4.060921,,,,,,,,,,,,,,,,,,
East,2020,4.323168,,,,,,,,,,,,,,,,,,
East,2021,3.802203,,,,,,,,,,,,,,,,,,
East,2022,3.717694,,,,,,,,,,,,,,,,,,
East Midlands,2003,4.14298,,,,,,,,,,,,,,,,,,
East Midlands,2004,4.150165,,,,,,,,,,,,,,,,,,
East Midlands,2005,4.166403,,,,,,,,,,,,,,,,,,
East Midlands,2006,3.877503,,,,,,,,,,,,,,,,,,
East Midlands,2007,4.100426,,,,,,,,,,,,,,,,,,
East Midlands,2008,4.1004,,,,,,,,,,,,,,,,,,
East Midlands,2009,3.964044,,,,,,,,,,,,,,,,,,
East Midlands,2010,4.056365,,,,,,,,,,,,,,,,,,
East Midlands,2011,4.139329,,,,,,,,,,,,,,,,,,
East Midlands,2012,4.087553,,,,,,,,,,,,,,,,,,
East Midlands,2013,4.069157,,,,,,,,,,,,,,,,,,
East Midlands,2014,4.096521,,,,,,,,,,,,,,,,,,
East Midlands,2015,4.264848,,,,,,,,,,,,,,,,,,
East Midlands,2016,4.09704,,,,,,,,,,,,,,,,,,
East Midlands,2017,4.053002,,,,,,,,,,,,,,,,,,
East Midlands,2018,4.021957,,,,,,,,,,,,,,,,,,
East Midlands,2019,3.801118,,,,,,,,,,,,,,,,,,
East Midlands,2020,3.94782,,,,,,,,,,,,,,,,,,
East Midlands,2021,3.580617,,,,,,,,,,,,,,,,,,
East Midlands,2022,3.46908,,,,,,,,,,,,,,,,,,
London,2003,2.702029,,,,,,,,,,,,,,,,,,
London,2004,2.708333,,,,,,,,,,,,,,,,,,
London,2005,2.624364,,,,,,,,,,,,,,,,,,
London,2006,2.555698,,,,,,,,,,,,,,,,,,
London,2007,2.591754,,,,,,,,,,,,,,,,,,
London,2008,2.625815,,,,,,,,,,,,,,,,,,
London,2009,2.642919,,,,,,,,,,,,,,,,,,
London,2010,2.733633,,,,,,,,,,,,,,,,,,
London,2011,2.849589,,,,,,,,,,,,,,,,,,
London,2012,2.840276,,,,,,,,,,,,,,,,,,
London,2013,2.893351,,,,,,,,,,,,,,,,,,
London,2014,3.029491,,,,,,,,,,,,,,,,,,
London,2015,2.986976,,,,,,,,,,,,,,,,,,
London,2016,2.955781,,,,,,,,,,,,,,,,,,
London,2017,2.98182,,,,,,,,,,,,,,,,,,
London,2018,3.018055,,,,,,,,,,,,,,,,,,
London,2019,2.936061,,,,,,,,,,,,,,,,,,
London,2020,2.805854,,,,,,,,,,,,,,,,,,
London,2021,2.670011,,,,,,,,,,,,,,,,,,
London,2022,2.5003,,,,,,,,,,,,,,,,,,
North East,2003,3.6941,,,,,,,,,,,,,,,,,,
North East,2004,3.825831,,,,,,,,,,,,,,,,,,
North East,2005,3.834216,,,,,,,,,,,,,,,,,,
North East,2006,4.180672,,,,,,,,,,,,,,,,,,
North East,2007,4.082311,,,,,,,,,,,,,,,,,,
North East,2008,3.887762,,,,,,,,,,,,,,,,,,
North East,2009,3.893207,,,,,,,,,,,,,,,,,,
North East,2010,3.973368,,,,,,,,,,,,,,,,,,
North East,2011,4.10628,,,,,,,,,,,,,,,,,,
North East,2012,4.086347,,,,,,,,,,,,,,,,,,
North East,2013,4.223695,,,,,,,,,,,,,,,,,,
North East,2014,4.161486,,,,,,,,,,,,,,,,,,
North East,2015,4.060256,,,,,,,,,,,,,,,,,,
North East,2016,3.971726,,,,,,,,,,,,,,,,,,
North East,2017,3.891172,,,,,,,,,,,,,,,,,,
North East,2018,3.837125,,,,,,,,,,,,,,,,,,
North East,2019,3.853481,,,,,,,,,,,,,,,,,,
North East,2020,3.947368,,,,,,,,,,,,,,,,,,
North East,2021,3.731544,,,,,,,,,,,,,,,,,,
North East,2022,3.593014,,,,,,,,,,,,,,,,,,
North West,2003,3.665556,,,,,,,,,,,,,,,,,,
North West,2004,3.641827,,,,,,,,,,,,,,,,,,
North West,2005,3.74425,,,,,,,,,,,,,,,,,,
North West,2006,3.728128,,,,,,,,,,,,,,,,,,
North West,2007,3.656655,,,,,,,,,,,,,,,,,,
North West,2008,3.804348,,,,,,,,,,,,,,,,,,
North West,2009,3.950263,,,,,,,,,,,,,,,,,,
North West,2010,4.025272,,,,,,,,,,,,,,,,,,
North West,2011,4.068713,,,,,,,,,,,,,,,,,,
North West,2012,4.142385,,,,,,,,,,,,,,,,,,
North West,2013,4.074907,,,,,,,,,,,,,,,,,,
North West,2014,3.952772,,,,,,,,,,,,,,,,,,
North West,2015,3.872229,,,,,,,,,,,,,,,,,,
North West,2016,3.651463,,,,,,,,,,,,,,,,,,
North West,2017,3.592163,,,,,,,,,,,,,,,,,,
North West,2018,3.620508,,,,,,,,,,,,,,,,,,
North West,2019,3.479903,,,,,,,,,,,,,,,,,,
North West,2020,3.812907,,,,,,,,,,,,,,,,,,
North West,2021,3.452251,,,,,,,,,,,,,,,,,,
North West,2022,3.224165,,,,,,,,,,,,,,,,,,
Northern Ireland,2003,4.134367,,,,,,,,,,,,,,,,,,
Northern Ireland,2004,4.591667,,,,,,,,,,,,,,,,,,
Northern Ireland,2005,4.881657,,,,,,,,,,,,,,,,,,
Northern Ireland,2006,4.997215,,,,,,,,,,,,,,,,,,
Northern Ireland,2007,4.888306,,,,,,,,,,,,,,,,,,
Northern Ireland,2008,4.717478,,,,,,,,,,,,,,,,,,
Northern Ireland,2009,4.617698,,,,,,,,,,,,,,,,,,
Northern Ireland,2010,4.671882,,,,,,,,,,,,,,,,,,
Northern Ireland,2011,4.954955,,,,,,,,,,,,,,,,,,
Northern Ireland,2012,5.090236,,,,,,,,,,,,,,,,,,
Northern Ireland,2013,5.232029,,,,,,,,,,,,,,,,,,
Northern Ireland,2014,5.173189,,,,,,,,,,,,,,,,,,
Northern Ireland,2015,5.055698,,,,,,,,,,,,,,,,,,
Northern Ireland,2016,5.09165,,,,,,,,,,,,,,,,,,
Northern Ireland,2017,4.871991,,,,,,,,,,,,,,,,,,
Northern Ireland,2018,4.742794,,,,,,,,,,,,,,,,,,
Northern Ireland,2019,4.593639,,,,,,,,,,,,,,,,,,
Northern Ireland,2020,4.652827,,,,,,,,,,,,,,,,,,
Northern Ireland,2021,4.277723,,,,,,,,,,,,,,,,,,
Northern Ireland,2022,3.834808,,,,,,,,,,,,,,,,,,
Scotland,2003,3.625754,,,,,,,,,,,,,,,,,,
Scotland,2004,3.465474,,,,,,,,,,,,,,,,,,
Scotland,2005,3.650364,,,,,,,,,,,,,,,,,,
Scotland,2006,3.552014,,,,,,,,,,,,,,,,,,
Scotland,2007,3.383454,,,,,,,,,,,,,,,,,,
Scotland,2008,3.342699,,,,,,,,,,,,,,,,,,
Scotland,2009,3.349074,,,,,,,,,,,,,,,,,,
Scotland,2010,3.468845,,,,,,,,,,,,,,,,,,
Scotland,2011,3.623846,,,,,,,,,,,,,,,,,,
Scotland,2012,3.570616,,,,,,,,,,,,,,,,,,
Scotland,2013,3.24165,,,,,,,,,,,,,,,,,,
Scotland,2014,3.457273,,,,,,,,,,,,,,,,,,
Scotland,2015,3.533654,,,,,,,,,,,,,,,,,,
Scotland,2016,3.496834,,,,,,,,,,,,,,,,,,
Scotland,2017,3.518354,,,,,,,,,,,,,,,,,,
Scotland,2018,3.570594,,,,,,,,,,,,,,,,,,
Scotland,2019,3.443878,,,,,,,,,,,,,,,,,,
Scotland,2020,3.245307,,,,,,,,,,,,,,,,,,
Scotland,2021,3.133474,,,,,,,,,,,,,,,,,,
Scotland,2022,2.876929,,,,,,,,,,,,,,,,,,
South East,2003,3.126547,,,,,,,,,,,,,,,,,,
South East,2004,3.319331,,,,,,,,,,,,,,,,,,
South East,2005,3.607858,,,,,,,,,,,,,,,,,,
South East,2006,3.656469,,,,,,,,,,,,,,,,,,
South East,2007,3.731286,,,,,,,,,,,,,,,,,,
South East,2008,3.877016,,,,,,,,,,,,,,,,,,
South East,2009,4.019259,,,,,,,,,,,,,,,,,,
South East,2010,4.165288,,,,,,,,,,,,,,,,,,
South East,2011,4.304399,,,,,,,,,,,,,,,,,,
South East,2012,4.21454,,,,,,,,,,,,,,,,,,
South East,2013,4.265693,,,,,,,,,,,,,,,,,,
South East,2014,4.43539,,,,,,,,,,,,,,,,,,
South East,2015,4.228119,,,,,,,,,,,,,,,,,,
South East,2016,3.966539,,,,,,,,,,,,,,,,,,
South East,2017,4.061533,,,,,,,,,,,,,,,,,,
South East,2018,4.144376,,,,,,,,,,,,,,,,,,
South East,2019,3.957532,,,,,,,,,,,,,,,,,,
South East,2020,3.782745,,,,,,,,,,,,,,,,,,
South East,2021,3.426479,,,,,,,,,,,,,,,,,,
South East,2022,3.221639,,,,,,,,,,,,,,,,,,
South East,2003,3.657866,,,,,,,,,,,,,,,,,,
South East,2004,3.647538,,,,,,,,,,,,,,,,,,
South East,2005,4.009573,,,,,,,,,,,,,,,,,,
South East,2006,3.732207,,,,,,,,,,,,,,,,,,
South East,2007,3.964327,,,,,,,,,,,,,,,,,,
South East,2008,4.153181,,,,,,,,,,,,,,,,,,
South East,2009,4.204666,,,,,,,,,,,,,,,,,,
South East,2010,4.373178,,,,,,,,,,,,,,,,,,
South East,2011,4.778865,,,,,,,,,,,,,,,,,,
South East,2012,4.73374,,,,,,,,,,,,,,,,,,
South East,2013,4.811989,,,,,,,,,,,,,,,,,,
South East,2014,4.898731,,,,,,,,,,,,,,,,,,
South East,2015,4.696954,,,,,,,,,,,,,,,,,,
South East,2016,4.412858,,,,,,,,,,,,,,,,,,
South East,2017,4.3869,,,,,,,,,,,,,,,,,,
South East,2018,4.42217,,,,,,,,,,,,,,,,,,
South East,2019,4.176271,,,,,,,,,,,,,,,,,,
South East,2020,4.334373,,,,,,,,,,,,,,,,,,
South East,2021,3.852583,,,,,,,,,,,,,,,,,,
South East,2022,3.530047,,,,,,,,,,,,,,,,,,
Wales,2003,3.545387,,,,,,,,,,,,,,,,,,
Wales,2004,3.391629,,,,,,,,,,,,,,,,,,
Wales,2005,3.70234,,,,,,,,,,,,,,,,,,
Wales,2006,3.625272,,,,,,,,,,,,,,,,,,
Wales,2007,3.685065,,,,,,,,,,,,,,,,,,
Wales,2008,3.836971,,,,,,,,,,,,,,,,,,
Wales,2009,3.897238,,,,,,,,,,,,,,,,,,
Wales,2010,4.001927,,,,,,,,,,,,,,,,,,
Wales,2011,4.281746,,,,,,,,,,,,,,,,,,
Wales,2012,4.316331,,,,,,,,,,,,,,,,,,
Wales,2013,3.983229,,,,,,,,,,,,,,,,,,
Wales,2014,4.149306,,,,,,,,,,,,,,,,,,
Wales,2015,4.122736,,,,,,,,,,,,,,,,,,
Wales,2016,3.923415,,,,,,,,,,,,,,,,,,
Wales,2017,4.005216,,,,,,,,,,,,,,,,,,
Wales,2018,3.997315,,,,,,,,,,,,,,,,,,
Wales,2019,3.925121,,,,,,,,,,,,,,,,,,
Wales,2020,4.282288,,,,,,,,,,,,,,,,,,
Wales,2021,3.752167,,,,,,,,,,,,,,,,,,
Wales,2022,3.357143,,,,,,,,,,,,,,,,,,
West Midlands,2003,3.797961,,,,,,,,,,,,,,,,,,
West Midlands,2004,3.580217,,,,,,,,,,,,,,,,,,
West Midlands,2005,3.831723,,,,,,,,,,,,,,,,,,
West Midlands,2006,3.683214,,,,,,,,,,,,,,,,,,
West Midlands,2007,3.744962,,,,,,,,,,,,,,,,,,
West Midlands,2008,3.839467,,,,,,,,,,,,,,,,,,
West Midlands,2009,3.909782,,,,,,,,,,,,,,,,,,
West Midlands,2010,4.034788,,,,,,,,,,,,,,,,,,
West Midlands,2011,4.237104,,,,,,,,,,,,,,,,,,
West Midlands,2012,4.29629,,,,,,,,,,,,,,,,,,
West Midlands,2013,4.04321,,,,,,,,,,,,,,,,,,
West Midlands,2014,4.208126,,,,,,,,,,,,,,,,,,
West Midlands,2015,4.180554,,,,,,,,,,,,,,,,,,
West Midlands,2016,4.085899,,,,,,,,,,,,,,,,,,
West Midlands,2017,3.916606,,,,,,,,,,,,,,,,,,
West Midlands,2018,3.783879,,,,,,,,,,,,,,,,,,
West Midlands,2019,3.722409,,,,,,,,,,,,,,,,,,
West Midlands,2020,3.772944,,,,,,,,,,,,,,,,,,
West Midlands,2021,3.444915,,,,,,,,,,,,,,,,,,
West Midlands,2022,3.213893,,,,,,,,,,,,,,,,,,
Yorkshire and The Humber,2003,3.309204,,,,,,,,,,,,,,,,,,
Yorkshire and The Humber,2004,3.377083,,,,,,,,,,,,,,,,,,
Yorkshire and The Humber,2005,3.577446,,,,,,,,,,,,,,,,,,
Yorkshire and The Humber,2006,3.645892,,,,,,,,,,,,,,,,,,
Yorkshire and The Humber,2007,3.539324,,,,,,,,,,,,,,,,,,
Yorkshire and The Humber,2008,3.634921,,,,,,,,,,,,,,,,,,
Yorkshire and The Humber,2009,3.808269,,,,,,,,,,,,,,,,,,
Yorkshire and The Humber,2010,3.842727,,,,,,,,,,,,,,,,,,
Yorkshire and The Humber,2011,3.983782,,,,,,,,,,,,,,,,,,
Yorkshire and The Humber,2012,3.944106,,,,,,,,,,,,,,,,,,
Yorkshire and The Humber,2013,4.175596,,,,,,,,,,,,,,,,,,
Yorkshire and The Humber,2014,4.279805,,,,,,,,,,,,,,,,,,
Yorkshire and The Humber,2015,4.122012,,,,,,,,,,,,,,,,,,
Yorkshire and The Humber,2016,4.013987,,,,,,,,,,,,,,,,,,
Yorkshire and The Humber,2017,3.890467,,,,,,,,,,,,,,,,,,
Yorkshire and The Humber,2018,3.880643,,,,,,,,,,,,,,,,,,
Yorkshire and The Humber,2019,3.792754,,,,,,,,,,,,,,,,,,
Yorkshire and The Humber,2020,3.922261,,,,,,,,,,,,,,,,,,
Yorkshire and The Humber,2021,3.564463,,,,,,,,,,,,,,,,,,
Yorkshire and The Humber,2022,3.630428,,,,,,,,,,,,,,,,,,
